0,ieee conference on norbert wiener in the 21st century
1,international workshop on collaborative virtual environments
2,international 3d system integration conference
3,"three-dimensional image processing, measurement and applications"
4,eurographics workshop on 3d object retrieval
5,"3dtv conference: the true vision-capture, transmission and display of 3d video"
6,ieee symposium on 3d user interfaces
7,international conference on 3d vision
8,"international conference on p2p, parallel, grid, cloud and internet computing"
9,"est - international workshop on automating test case design, selection and evaluation"
10,conference on artificial intelligence
11,association for the advancement of assistive technology in europe congress
12,international conference on autonomous agents and multiagent systems
13,congresso brasileiro de pesquisadores em cibercultura
14,"international abz conference asm, alloy, b, tla, vdm, z"
15,international conference on augmented cognition
16,american control conference
17,asian conference on computer vision
18,international conference on advances in computer entertainment technology
19,international conference on advanced computational engineering and experimenting
20,iaria international conference on advances in computer-human interactions
21,international conference on affective computing and intelligent interaction
22,asia-pacific conference on intelligent robot systems
23,australasian conference on information security and privacy
24,advanced concepts for intelligent vision systems
25,annual meeting of the association for computational linguistics
26,creativity & cognition
27,acm symposium on computer and communications security
28,annual symposium on computer-human interaction in play
29,acm symposium on document engineering
30,acm international conference on advances in geographic information systems
31,international conference on experiences for tv and online video
32,acm interaction design and children
33,acm international conference on multimedia
34,acm symposium on cloud computing
35,applied cryptography and network security
36,australasian conference on robotics and automation
37,international conference on cellular automata for research and industry
38,computer security applications conference
39,east european conference on advances in databases and information systems
40,ow - international conference on ad-hoc networks and wireless
41,international workshop on advances in ict infrastructures and services
42,iaria international conference on advanced engineering computing and applications in sciences
43,international convention of the audio engineering society
44,congresso de engenharia de audio da audio engineering society brasil.
45,aes international conference on semantic audio
46,"workshop on programming based on actors, agents, and decentralized control"
47,conference on artificial general intelligence
48,agile conference
49,conference on geographic information science
50,augmented human international conference
51,nasa/esa conference on adaptive hardware and systems
52,canadian conference on artificial intelligence
53,acs/ieee international conference on computer systems and applications
54,international conference on application of information and communication technologies
55,iaria advanced international conference on telecommunications
56,intternational conference on artificial intelligence in education
57,aaai conference on artificial intelligence and interactive digital entertainment
58,ieee/asme international conference on advanced intelligent mechatronics
59,conference on artificial intelligence in medicine
60,advances in modal logic
61,"international conference on autonomous infrastructure, management and security"
62,ieee international conference on advanced information networking and applications
63,ieee international conference on advanced information networking and applications workshops
64,applied imagery pattern recognition workshop
65,acm workshop on artificial intelligence and security
66,international conference on artificial intelligence and statistics
67,international conference on algorithms for computational biology
68,workshop on applied combinatorial optimization
69,"allerton conference on communication, control, and computing"
70,audio mostly on interaction with sound
71,americas conference on information systems
72,workshop on analysis of movement data
73,annual symposium of the american medical informatics association
74,alberto mendelzon international workshop on foundations of data management
75,acm/ieee symposium on architectures for networking and communications systems
76,congresso da associacao nacional de pesquisa e pos-graduacao em musica
77,ieee international conference on advanced networks and telecommuncations systems
78,"international conference on probabilistic, combinatorial and asymptotic methods for the analysis of algorithms"
79,asia-pacific conference on computer aided system engineering
80,ieee asia pacific conference on circuits and systems
81,asian symposium on programming languages and systems
82,asia-pacific network operations and management symposium
83,approx-random
84,asia-pacific web conference
85,international symposium on applied reconfigurable computing
86,international conference on architecture of computing systems
87,"international conference on availability, reliability and security"
88,international workshop on argumentation in multiagent systems
89,international workshop on intelligent and resilient cities
90,workshop on adaptive and reflective middleware
91,international workshop on adaptive resource management and scheduling for cloud computing
92,ieee workshop on advanced robotics and its social impacts (arso)
93,association for research in vision and ophthalmology annual meeting
94,"ieee international conference on application-specific systems, architectures and processors"
95,ieee/acm international conference on automated software engineering
96,"acm asia symposium on information, computer and communications security"
97,annual international conference on the theory and applications of cryptology and information security
98,acm on asia conference on computer and communications security
99,"international conference on anti-counterfeiting, security, and identification in communication"
100,advanced satellite multimedia systems conference
101,ieee/acm international conference on advances in social networks analysis and mining
102,asia and south pacific design automation conference
103,international conference on architectural support for programming languages and operating systems
104,annual conference and international lidar mapping forum
105,international acm sigaccess conference on computers and accessibility
106,ieee/acm international workshop on automation of software testing
107,ieee international symposium on asynchronous circuits and systems
108,international workshop on agents in traffic and transportation
109,international symposium on automated technology for verification and analysis
110,audio mostly conference
111,international working conference on advanced visual interfaces
112,ieee international conference on advanced video and signal based surveillance
113,acm international conference on bioinformatics and computational biology and health informatics
114,conference of the british computer society human computer interaction specialist group
115,international conference on big data and cloud computing
116,acm international conference on distributed event-based systems
117,bioinformatics: from algorithms to applications
118,ieee international conference on bioinformatics and bioengineering
119,ieee international conference on bioinformatics and biomedicine
120,ieee international congress on bigdata
121,ieee international conference on big data security on cloud
122,ieee international conference on big data computing service and applications
123,ieee/acm international workshop on big data software engineering
124,international conference on agro bigdata and decision support systems in agriculture
125,ieee international conference on multimedia big data
126,acm sigspatial international workshop on analytics for big geospatial data
127,international conference on brain informatics and health
128,international conference on bioinformatics & computational biology
129,ieee ras & embs international conference on biomedical robotics and biomechatronics
130,world congress on biosensors
131,international conference of the biometrics special interest group
132,international conferences on perspectives in business informatics research
133,bayesian modeling applications workshop
134,international conference biomedical engineering and informatics
135,ieee international symposium on broadband multimedia systems and broadcasting
136,british machine vision conference
137,benelux conference on artificial intelligence
138,international conference on business process management
139,workshop on social and human aspects of business process management
140,brazilian conference on intelligent system
141,brazilian humanoid robot workshop
142,brazilian workshop on service robotics
143,brazilian workshop on social network analysis and mining
144,issnip biosignals and biorobotics conference
145,brazilian e-science workshop
146,brazilian symposium on bioinformatics
147,ieee-embs international conference on wearable and implantable body sensor networks
148,"ieee international conference on biometrics: theory, applications, and systems"
149,"international workshop on cloud for business, industry and enterprises"
150,computer-aided architectural design futures conference
151,international cad conference
152,international conference on automated deduction
153,international conference on computer-aided design and computer graphics
154,international conference on computer analysis of images and patterns
155,international conference on advanced information systems engineering
156,caise forum
157,ieee international workshop on computer aided modeling and design of communication links and networks
158,international symposium on computing and networking
159,international conference on cryptology and network security
160,workshop on collaborative agents research and development
161,latin american high performance computing conference
162,conference on computer animation and social agents
163,annual international conference on computer science and software engineering
164,ieee conference on automation science and engineering
165,"international conference on compilers, architecture, and synthesis for embedded systems"
166,international conference on computers and their applications
167,computers and advanced technology in education
168,international conference on computer aided verification
169,congresso brasileiro de automatica
170,congresso brasileiro de engenharia biomedica
171,ieee conference on business informatics
172,congresso brasileiro de informatica em saude
173,international workshop on content-based multimedia indexing
174,international symposium on computer-based medical systems
175,ieee international conference on cyborg and bionic systems
176,international acm sigsoft symposium on component-based software engineering
177,congresso brasileiro de sistemas fuzzy
178,congresso brasileiro de telemedicina e telesaude
179,international conference on compiler construction
180,ieee conference on computational complexity
181,canadian conference on computational geometry
182,canadian conference on electrical and computer engineering
183,"ieee/acm international symposium on cluster, cloud and grid computing"
184,conference of computational interdisciplinary science
185,annual ieee consumer communications & networking conference
186,acm symposium on computer and communications security
187,workshop on core computations on spatial information
188,ieee conference on decision and control
189,international conference on digital health
190,"international conference on cooperative design, visualization, and engineering"
191,ieee congress on evolutionary computation
192,international conference for e-democracy and open government
193,cognition and exploratory learning in digital age
194,conference on enterprise information systems
195,acm international conference on computing frontiers
196,international conference on cloud and green computing
197,computer graphics international conference
198,international conference on computer graphics and imaging
199,international symposium on code generation and optimization
200,international workshop on cooperative and human aspects of software engineering
201,conference on cryptographic hardware and embedded systems
202,acm conference on human factors in computing systems
203,conference on human information interaction and retrieval
204,acm sigchi annual symposium on computer-human interaction in play
205,iberoamerican congress on pattern recognition
206,ieee conference on computational intelligence in bioinformatics and computational biology
207,conferencia iberoamericana de software engineering
208,international conference on collaboration and internet computing
209,ieee custom integrated circuits conference
210,international conference on intelligent text processing and computational linguistics
211,symposium on computational intelligence for communication systems and networks
212,symposium on computational intelligence in cyber security
213,congresso internacional de design da informacao
214,symposium on computational intelligence and data mining
215,biennial conference on innovative data systems research
216,computability in europe
217,ieee conference on computational intelligence and games
218,acm international conference on information and knowledge management
219,iberian latin american congress on computational methods
220,international congress on numerical methods in engineering and applied sciences
221,"ieee symposium on computational intelligence for multimedia, signal and vision processing"
222,"international conference on complex, intelligent, and software intensive systems"
223,cyber security and information intelligence research workshop
224,iberian conference on information systems and technologies
225,ieee international conference on computer and information technology
226,"international conference on computer, information, and telecommunication systems"
227,ieee symposium on computational intelligence in vehicles and transportation systems
228,corpus linguistics conference
229,workshop on computational linguistics for linguistic complexity
230,conference and labs of the evaluation forum
231,conferencia latinoamericana de informatica
232,latin american conference on human computer interaction
233,international conference on cloud computing and services science
234,ieee international conference on cloud computing technology and science
235,"iaria international conference on cloud computing, grids, and virtualization"
236,ieee international workshop on cloud data management
237,ieee international conference on cloud networking
238,international conference on cloud computing technologies and applications
239,ieee international conference on cluster computing
240,international symposium on computer methods in biomechanics and biomedical engineering - 29
241,international conference on concept mapping
242,international symposium on computer music multidisciplinary research
243,congress on numerical methods in engineering
244,international conference on computational methods in systems biology
245,congresso nacional de matematica aplicada e computacional
246,ieee conference on communications and network security
247,international conference on network and service management
248,workshop on computing techniques for spatio-temporal data in archaeology and cultural heritage - 21
249,international workshop on exploring component-based techniques for constructing reference architectures
250,international conference on combinatorial optimization and applications
251,international computing and combinatorics conference
252,acm conference on data and application security and privacy
253,international conference on hardware/software codesign and system synthesis
254,ieee conference on games
255,international workshop on cognitive aspects of information systems engineering
256,iaria international conference on advanced cognitive technologies and applications
257,annual meeting of the cognitive science society
258,ieee international multi-disciplinary conference on cognitive methods in situation awareness and decision support
259,"international workshop on coordination, organisations, institutions and norms"
260,international conference on computational linguistics
261,cologne-twente workshop on graphs and combinatorial optimization
262,conference on learning theory
263,international conference on computational models of argument
264,symposium on logical formalizations of commonsense reasoning
265,international symposium on computational geometry
266,international symposium compimage
267,international conference on complex networks
268,"annual international computers, software & applications conference"
269,international conference on computer systems and technologies
270,seminario de computacao e mercado
271,international conference on communication systems & networks
272,international workshop on computational social choice
273,international conference on concurrency theory
274,conference on emerging network experiment and technology
275,international conference on information resources management
276,conference on natural language learning
277,international conference on information systems and technology management
278,pm - international workshop on context for business process management
279,international conference on cooperative information systems
280,international conference on spatial information theory
281,conference on online social networks
282,computer on the beach
283,workshop of urban computing
284,international conference on principles and practice of constraint programming
285,communicating process architectures
286,annual symposium on combinatorial pattern matching
287,international conference on certified programs and proofs
288,international conference on collaboration and technology
289,congresso sobre tecnologias na educacao
290,international cryptology conference
291,international conference on computational systems-biology and bioinformatics
292,siam workshop on combinatorial scientific computing
293,international conference on computational science and computational intelligence
294,international conference on computer supported collaborative learning
295,international conference on cyber security and cloud computing
296,ieee conference on standards for communications and networking
297,acm conference on computer supported cooperative work & social computing
298,international conference on scientific computing
299,ieee international conference on computer supported cooperative work in design
300,conference of the system dynamics society
301,international conference on computational science and engineering
302,international conference on computer supported education
303,conference on software engineering education and training
304,ieee computer security foundations symposium
305,e - international workshop on crowdsourcing in software engineering
306,conference for computer science logic
307,conference on computer simulation of musical creativity
308,european conference on software maintenance and reengineering
309,"international symposium on communication systems, networks and digital signal processing"
310,rsa conference cryptographers' track
311,international conference on computational thinking education
312,ieee conference on computer vision and pattern recognition
313,ieee conference on computer vision and pattern recognition workshops
314,design automation conference
315,international conference on digital audio effects
316,international conference on distributed applications and interoperable systems
317,international workshop on data management on new hardware
318,international symposium on distributed autonomous robotic systems
319,international workshop on document analysis systems
320,international conference on database systems for advanced applications
321,conference on design and architectures for signal and image processing
322,iaria international conference on data analytics
323,"design, automation and test in europe conference and exhibition"
324,international conference on big data analytics and knowledge discovery
325,"iaria international conference on advances in databases, knowledge, and data applications"
326,ifip wg 11.3 conference on data and applications security and privacy
327,international symposium on distributed computing and artificial intelligence
328,workshop on detection and classification of acoustic scenes and events
329,data compression conference
330,acm workshop on distributed cloud computing
331,international workshop on developments in computational models
332,international conference on distributed computing in sensor systems
333,ieee international symposium on design and diagnostics of electronic circuits and systems
334,international conference on data envelopment analysis
335,international conference on distributed and event-based systems
336,elcomex - international conference on dependability and complex systems
337,workshop de desafios da computacao aplicada a educacao
338,international conference on developments in esystems engineering
339,international conference on database and expert systems applications
340,ieee international symposium on defect and fault tolerance in vlsi systems
341,ieee international symposium on defect and fault tolerance of vlsi systems
342,discrete geometry for computer imagery
343,annual international conference on digital government research
344,digital heritage
345,"international conference on digital human modeling - applications in health, safety, ergonomics and risk management"
346,digital games research association international conference
347,international conference on data integration in life sciences
348,conference on designing interactive systems
349,international symposium on distributed computing
350,acm symposium on development and analysis of intelligent vehicular networks and applications
351,international workshop on description logics
352,international conference on data mining and applications
353,workshop on interactions between data mining and natural language processing
354,international conference on distributed multimedia systems
355,acm sigweb international symposium on document engineering
356,international workshop on data warehousing and olap
357,international workshop on data privacy management
358,international conference on the design of reliable communication networks
359,"workshop on micro aerial vehicle networks, systems, and applications for civilian use"
360,international conference on discovery science
361,ieee/acm international symposium on distributed simulation and real-time applications
362,ieee international conference on data science and advanced analytics
363,international conference on software development for enhancing accessibility and fighting info-exclusion
364,ieee conference on dependable and secure computing
365,euromicro conference on digital system design
366,annual ieee/ifip international conference on dependable systems and networks
367,ieee international conference on dependable systems and networks workshops
368,international conference on digital signal processing
369,ieee/acm international symposium on distributed simulation and real time applications
370,ieee symposium on new frontiers in dynamic spectrum access networks
371,iadis international conference on e-learning
372,international conference on artificial evolution
373,conference of the european chapter of the association for computational linguistics
374,ieee conference on evolving and adaptive intelligent systems
375,internation conference on engineering applications of neural networks
376,international conference on evaluation and assessment in software engineering
377,euro american conference on telematics and information systems
378,acm conference on economics and computation
379,ec-tel - european conference on technology enhanced learning
380,european conference on artificial intelligence
381,european conference on artificial life
382,european control conference
383,european conference on cognitive ergonomics
384,european conference on circuit theory and design
385,european conference on computer vision
386,european conference on cyber warfare and security
387,european conference on information retrieval
388,european conference on information systems
389,european conference on modelling foundations and applications
390,european conference on machine learning and principles and practice of knowledge discovery in databases
391,european conference on mobile robots
392,european conference on modelling and simulation
393,european conference on object-oriented programming
394,euromicro conference on real-time systems
395,european conference on software architecture
396,european conference on software architecture workshops
397,european conference on symbolic and quantitative approaches to reasoning and uncertainty
398,international conference on evolutionary computation theory and applications
399,european conference on technology enhanced learning
400,international conference on electronic commerce and web technologies
401,international conference on extending database technology
402,european dependable computing conference
403,international conference on educational data mining
404,ieee international enterprise distributed object computing conference
405,"international conference on e-learning, e-business, enterprise information systems, and e-government"
406,international conference on electronic government
407,international conference on electronic government/international conference for e-democracy and open government
408,international conference on electronic government and the information systems perspective
409,acm sigchi symposium on engineering interactive computing systems
410,international conference on emerging intelligent data and web technologies
411,spie human vision and electronic imaging
412,"iaria international conference on information, process, and knowledge management"
413,"electronics, computers and artificial intelligence"
414,international workshop on the use of gis in emergency management
415,international workshop on engineering multiagent systems
416,annual international conference of the ieee engineering in medicine and biology society
417,ieee-embs international conference on biomedical and health informatics
418,conference on empirical methods in natural language processing
419,international conference on evolutionary multi-criterion optimization
420,acm international conference on embedded software
421,encontro nacional da associacao nacional de pos-graduacao e pesquisa em administracao
422,international conference on evaluation of novel approaches to software engineering
423,"iaria international conference on smart grids, green communications and it energy-aware technologies"
424,encontro nacional de inteligencia artificial e computacional
425,european network intelligence conference
426,portuguese conference on artificial intelligence
427,international conference on conceptual modeling
428,acm sigplan erlang workshop
429,european symposium on algorithms
430,"european symposium on artificial neural networks, computational intelligence and machine learning"
431,cience - ieee international conference on e-science
432,joint meeting on european software engineering conference and foundations of software engineering
433,workshop latinoamericano de ingenieria de software experimental
434,acm/ieee international symposium on empirical software engineering and measurement
435,european conference on service-oriented and cloud computing
436,european symposium on programming
437,european symposium on research in computer security
438,european solid state circuits conference
439,european solid state device research conference
440,extended semantic web conference
441,european semantic web conference
442,"iaria international conference on ehealth, telemedicine, and social medicine"
443,ieee international conference on emerging technologies and factory automation
444,biennial acm symposium on eye tracking research & applications
445,ieee european test symposium
446,ieee/ifip international conferences on embedded and ubiquitous computing
447,european conference on networks and communications
448,european conference on multi-agent systems
449,european conference on operational research
450,european workshop on computational geometry
451,"european conference on combinatorics, graph theory and applications"
452,international conference on theory and applications of cryptographic techniques
453,european conference on genetic programming
454,european association for computer graphics
455,eurohaptics
456,european conference on interactive tv and video
457,euromicro conference on software engineering and advanced applications
458,european mpi users group meeting
459,european conference on parallel computing
460,parallel processing workshops
461,european public key infrastructure workshop
462,european conference on pattern languages of programs
463,congress on modelling and simulation
464,european conference on software process improvement
465,european conference on computer systems
466,eg/vgtc conference on visualization
467,eurovis workshop on visual analytics (eurova)
468,conference of the european society for fuzzy logic and technology
469,european signal processing conference
470,european workshop on visual information processing
471,electronic visualisation and the arts
472,european conference on the applications of evolutionary computation
473,european conference on evolutionary computation in combinatorial optimization
474,embedded world conference
475,european workshop on software defined networks
476,european conference on wireless sensor networks
477,workshop on exascale mpi
478,experiment@ international conference
479,international conference on formal aspects of component software
480,international conference on fundamental approaches to software engineering
481,usenix conference on file and storage technologies
482,international conference on financial cryptography and data security
483,ieee annual international symposium on field-programmable custom computing machines
484,international symposium on fundamentals of computation theory
485,international conference on fuzzy computation theory and applications
486,foundations of digital games
487,forum on specification and design languages
488,international conference on frontiers in education: computer science and computer engineering
489,federated conference on computer science and information systems
490,conference on formal grammar
491,ieee international conference on automatic face and gesture recognition
492,international conference on future internet of things and cloud
493,ieee frontiers in education conference
494,international conference on frontiers of information technology
495,international florida artificial intelligence conference
496,international symposium on formal methods
497,international conference on formal methods in computer-aided design
498,ieee symposium on foundations of computational intelligence
499,ieee annual symposium on foundations of computer science
500,acm conference on foundations of genetic algorithms
501,international symposium on foundations on information and knowledge systems
502,international conference on formal ontology in information systems
503,international conference on formal modeling and analysis of timed systems
504,international workshop on feature-oriented software development
505,international conference on foundations of software science and computation structures
506,symposium on field programmable gate arrays
507,international conference on field-programmable logic and applications
508,international symposium on frontiers of combining systems
509,international conference on formal structures for computation and deduction
510,fast software encryption
511,international conference on fuzzy systems and knowledge discovery
512,annual conference on foundations of software technology and theoretical computer science
513,future technologies conference
514,workshop on fault tolerance for hpc at extreme scale
515,international conference on information fusion
516,ieee international conference on fuzzy systems
517,annual simulation and ai in games conference
518,international workshop on games and software engineering
519,ieee global conference on consumer electronics
520,genetic and evolutionary computation conference
521,"international conference on economics of grids, clouds, systems and services"
522,"ieee games, entertainment, media conference"
523,international workshop on ai for geographic knowledge discovery
524,brazilian symposium on geoinformatics
