,evento,ano,qualis,categoria
0,1o Simpósio de Geotecnologias no Pantanal,2006,-,conferencia
1,Applied Power Electronics Conference,2007,-,conferencia
2,Power Electronics Specialist Conference,2007,-,conferencia
3,12th European Conference on Power Electronics and Applications,2007,-,conferencia
4,XVI Congresso Brasileiro de Automática,2006,-,conferencia
5,18th International World Wide Web Conference,2009,-,conferencia
6,"2nd Brazilian Symposium on Graphs, Algorithms, and Combinatorics",,-,conferencia
7,4th International Workshop on Efficient and Experimental Algorithms,2005,-,conferencia
8,Seminário de Tecnologia da Informação Aplicada,2008,-,conferencia
9,7th Brazilian Symposium in Information and Human Language Technology,2009,-,conferencia
10,International Conference on Computational Processing of the Portuguese Language,2010,-,conferencia
11,Eleventh International Conference on Computational Linguistics and Intelligent Text Processing,2010,-,conferencia
12,Fourteenth Conference on Computational Natural Language Learning,2010,-,conferencia
13,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,2011,-,conferencia
14,Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning,2012,-,conferencia
15,Computational Processing of the Portuguese Language,2012,-,conferencia
16,International Conference on Computational Processing of Portuguese - PhD Dissertation Contest,2014,-,conferencia
17,Brazilian Conference on Intelligent Systems,2014,-,conferencia
18,IEEE International Joint Conference on Neural Networks,2017,-,conferencia
19,Brazilian Conference on Intelligent Systems,2017,-,conferencia
20,XIII Brazilian Congress on Computational Intelligence,2017,-,conferencia
21,2019 8th Brazilian Conference on Intelligent Systems (BRACIS),2019,-,conferencia
22,IEEE International Conference on Tools with Artificial Intelligence,2019,-,conferencia
23,ACM Symposium on Applied Computing,2020,-,conferencia
24,Big Data Analytics in the Social and Ubiquitous Context,2016,-,conferencia
25,Working Conference on Mining Software Repositories,2020,-,conferencia
26,Brazilian Conference on Intelligent System,2020,-,conferencia
27,"IX Seminário de Ensino, Pesquisa e Extensão - SEPE e III Encontro de Iniciação Científica - EIC",1994,-,conferencia
28,I SRTF - I Simpósio Regional de Tolerância a Falhas,1996,-,conferencia
29,15 Simpósio Brasileiro de Redes de Computadores,1997,-,conferencia
30,DOA ´01 - 3rd International Symposium on Distributed Objects and Applications,2001,-,conferencia
31,FTDCS´2001 - 8th IEEE Workshop on Future Trends of Distributed Computing Systems,2001,-,conferencia
32,The Sixth International Symposium on Autonomous Decentralized Systems,2003,-,conferencia
33,International Symposium on Distributed Objects & Applications,2002,-,conferencia
34,I Mostra UNIDERP de Ciência e Tecnologia,1999,-,conferencia
35,The 18th International Conference on Advanced Information Networking and Applications (AINA 2004),2004,-,conferencia
36,Workshop de Tolerância a Falhas (WTF 2009),2009,-,conferencia
37,XI Congresso Brasileiro de Agroinformática (SBIAgro 2017),2017,-,conferencia
38,VII SCTF - Simpósio de Computadores Tolerantes a Falhas,1997,-,conferencia
39,2º SEMANA EDUCACIONAL,2003,-,conferencia
40,"VII Workshop de Teses, Dissertações e Trabalhos de Iniciação Científica",2012,-,conferencia
41,2012 IEEE Latin America Conference on Cloud Computing and Communications (LatinCloud),,-,conferencia
42,Simpósio Brasileiro em Segurança da Informação e de Sistemas Computacionais (SBSeg),2014,-,conferencia
43,ACM 7th International conference on Management of computational and collective Intelligence in Digital EcoSystems (MEDES?15),2015,-,conferencia
44,6th IEEE Latin-American Conference on Communications (LATINCOM),2014,-,conferencia
45,IEEE/ACM Third International Workshop on Global and Peer-to-Peer Computing on Large Scale Distributed Systems,2003,-,conferencia
46,IEEE Global Telecommunications Conference (Globecom 2003),2003,-,conferencia
47,IEEE Tenth International Conference on Parallel and Distributed Systems,2004,-,conferencia
48,IEEE/ACM/IFIP International Conference on HIgh Performance Computing,2004,-,conferencia
49,The Fifth IEEE International Conference on Peer-to-Peer Computing,2005,-,conferencia
50,IEEE 39th Annual Hawaii International Conference on System Sciences (HICSS 2006),2006,-,conferencia
51,9th International Workshop on Peer-to-Peer Systems (IPTPS'10),2010,-,conferencia
52,XVIII Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC'10),2010,-,conferencia
53,XXIX Concurso de Teses e Dissertações da Sociedade Brasileira de Computação  (CTD),2011,-,conferencia
54,XXXI Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC'13),2013,-,conferencia
55,XXXIII Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC'15),2015,-,conferencia
56,the Conference of the ACM Special Interest Group,2017,-,conferencia
57,the ACM SIGCOMM 2018 Conference,2018,-,conferencia
58,XXXVII Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos,2019,-,conferencia
59,the ACM SIGCOMM 2019 Conference Posters and Demos,2019,-,conferencia
60,the 15th International Conference,2019,-,conferencia
61,IFIP Networking Conference (NETWORKING),2020,-,conferencia
62,USENIX Annual Technical Conference 2021 (USENIX ATC'21),2021,-,conferencia
63,the Afternoon Workshop,2018,-,conferencia
64,IV Simpósio Brasileiro de Sistemas Multimídia e Hipermídia,1998,-,conferencia
65,"IX International ACM Conference on Hypertext and Hypermedia, Hypertext?98",1998,-,conferencia
66,"VIII International ACM Conference on Hypertext and Hypermedia, Hypertext?97",1997,-,conferencia
67,II Encontro para o Processamento Computacional do Português Escrito e Falado,1996,-,conferencia
68,Workshop de pesquisas de tese em Engenharia de Software,1996,-,conferencia
69,International Symposium on Mathematics/Science Education and Technology,1994,-,conferencia
70,IV Simpósio Brasileiro de Informática na Educação,1993,-,conferencia
71,VII Annual Conference on Writing and Computers,1995,-,conferencia
72,Semana Comemorativa dos 20 anos da Pós-Graduação em Ciências da Computação e Matemática Computacional do ICMSC-USP,1995,-,conferencia
73,IX Conferencia Interamericana de Educación Matemaática,1995,-,conferencia
74,"II Workshop em Sistemas Hipermídia, WOSH'96",1996,-,conferencia
75,II CIT,1995,-,conferencia
76,XX Colóquio de Incentivo a Pesquisa,1993,-,conferencia
77,XIX Colóquio de Incentivo a Pesquisa,1992,-,conferencia
78,ICECE2000 - International Conference on Engineering and Computer Education,2000,-,conferencia
79,WISE'99- Workshop Internacional Sobre Educação Virtual,1999,-,conferencia
80,SUCESU 2004 - CONGRESSO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,2004,-,conferencia
81,"WWW/Internet 2007, IADIS International Conference WWW/Internet",2003,-,conferencia
82,3o Congresso Nacional de Iniciação Científica,2003,-,conferencia
83,Conferência IADIS IBERO-AMERICANA WWW/Internet 2004,2004,-,conferencia
84,"WWW/Internet 2004, IADIS International Conference WWW/Internet",2004,-,conferencia
85,Conferência IADIS Ibero-Americana WWW/Internet 2004,2004,-,conferencia
86,IV Evento Interno de Iniciação Científica da UFMS,2004,-,conferencia
87,IV Encontro Interno de Iniciação Científica da UFMS,2004,-,conferencia
88,Congresso Ibero-americano de Extensão Universitária / Congreso Iberoamericano de Extensión Universitaria,2005,-,conferencia
89,XI Simpósio Brasileiro de Sistemas Multimídia e Web,2005,-,conferencia
90,WebMedia - Brazilian Symposium on Multimedia and the Web,2005,-,conferencia
91,XXXII Conferencia Lationoamericana de Informática,2006,-,conferencia
92,International Conference On Engineering And Computer Education,2007,-,conferencia
93,I Conferência Internacional & II Seminário Regional de Educação Profissional e Tecnológica,2007,-,conferencia
94,"WWW/Internet 2006, IADIS International Conference WWW/Internet",2006,-,conferencia
95,"WWW/Internet 2007, IADIS International Conference WWW/Internet",2007,-,conferencia
96,SEMISH - XXXIII Seminário Integrado de Software e Hardware,2006,-,conferencia
97,VIII Congresso Ibero-americano de Extensão Universitária,2005,-,conferencia
98,3o Congresso Brasileiro de Extensão Universitária,2006,-,conferencia
99,WTD - Workshop de Teses e Dissertações do Webmedia?2005 - Simpósio Brasileiro de Sistemas Multimídia e Web,2005,-,conferencia
100,"6th ACIS International Conference on Software Engineering Research, Management and Applications",2008,-,conferencia
101,Proceedings of the 26th annual ACM international conference on Design of communication,2008,-,conferencia
102,Annual Joint Conference Integrating Technology into Computer Science Education,2007,-,conferencia
103,XXXVII Seminário Integrado de Software e Hardware - XXX Congresso da Sociedade Brasileira de Computação,2010,-,conferencia
104,CLEI 2006 - XXXII Conferencia Lationoamericana de Informática,2006,-,conferencia
105,XXXVI Conferência Latino-americana de Informática (XXXVI CLEI),2010,-,conferencia
106,WebMedia - Brazilian Symposium on Multimedia and the Web,2010,-,conferencia
107,WebMedia - Brazilian Symposium on Multimedia and the Web,2006,-,conferencia
108,7o Congresso Brasileiro de Agroinformática,2009,-,conferencia
109,Simpósio Brasileiro de Sistemas de Informação,2011,-,conferencia
110,Simpósio Brasileiro de Sistemas de Informação,2015,-,conferencia
111,Simpósio Brasileiro de Qualidade de Software,2014,-,conferencia
112,9th Latin American Web Congress (LAWEB),2014,-,conferencia
113,X Workshop de Manutenção de Software Moderna (WMSWM 2013) em conjunto com o XII Simpósio Brasileiro de Qualidade de Software (SBQS 2013),2013,-,conferencia
114,XXV Simpósio Brasileiro de Engenharia de Software,2011,-,conferencia
115,V Simpósio Brasileiro de Sistemas de Informação,2009,-,conferencia
116,Second Workshop of the Brazilian Institute for Web Science Research,2011,-,conferencia
117,17th IEEE International Conference and Workshops on Engineering of Computer-Based Systems,2010,-,conferencia
118,International Conference on Parallel and Distributed Processing Techniques and Applications,2000,-,conferencia
119,Workshop em Paralelismo e Otimização Combinatória,1998,-,conferencia
120,Reunião Especial da SBPC,1995,-,conferencia
121,Reunião Especial de SBPC,1995,-,conferencia
122,XXV Simpósio Brasileiro de Pesquisa Operacional,1993,-,conferencia
123,International Conference on Parallel and Distributed Processing Techniques and Applications,2001,-,conferencia
124,Simpósio Brasileiro de Arquitetura de Computadores - Processamento de Alto Desempenho,1992,-,conferencia
125,Simpósio Brasileiro de Arquitetura de Computadores - Processamento de Alto Desempenho,1993,-,conferencia
126,Conferência Latino Amaricana de Informática,1993,-,conferencia
127,XII Congresso da Sociedade Brasileira de Computação - SEMISH,1992,-,conferencia
128,Latin American Workshop on Cliques of Graphs,2002,-,conferencia
129,ACM Symposium on Parallel Algorithms and Architectures - SPAA'02,2002,-,conferencia
130,14th IASTED International Conference on Parallel and Distributed Computing and Systems,2002,-,conferencia
131,I Brazillian Workshop on Bioinformatics,2002,-,conferencia
132,International Parallel & Distributed Processing Symposium - IPDPS 2003,2003,-,conferencia
133,The 15th Symposium on Computer Architecture and High Performance Computing - SBAC-PAD 2003,2003,-,conferencia
134,Second Brazillian Workshop on Bioinformatics - WOB 2003,2003,-,conferencia
135,EuroPar,2004,-,conferencia
136,The 16th Symposium on Computer Architecture and High Performance Computing - SBAC-PAD 2004,2004,-,conferencia
137,"2nd Brazilian Symposium on Graphs, Algorithms and Combinatorics - GRACO 2005",2005,-,conferencia
138,II Workshop on Computacional Grids and Applications - WCGA 2005,2005,-,conferencia
139,The 2001 International Conference on Computacional Sciece,2001,-,conferencia
140,The 2003 International Conference on Computacional Sciece and Its Applications (ICCSA 2003),2003,-,conferencia
141,10th EuroPVM/MPI 2003,2003,-,conferencia
142,11th EuroPVM/MPI 2004,2004,-,conferencia
143,Simpósio Brasileiro de Jogos para Computador e Entretenimento Digital (SBGames 2005 - WJogos 2005),2005,-,conferencia
144,Euro-Par 2006,2006,-,conferencia
145,"International Conference on Parallel and Distributed Computing and Systems (PDCS 2005),",2005,-,conferencia
146,Workshop em Sistemas Computacionais de Alto Desempenho - WSCAD 2006,2006,-,conferencia
147,Seventh IEEE International Symposium on Cluster Computing and the Grid - CCGrid 2007,2007,-,conferencia
148,"Proc. of the High Performance Computing and Simulation Conference (HPCS 2007),",2007,-,conferencia
149,"International Colloquium on Automata, Languages and Programming - ICALP 97",1997,-,conferencia
150,26th Workshop on Graph Theoretic Concepts in Computer Science,2000,-,conferencia
151,2nd. International Latin American Grid Workshop LAGrid 2008,2008,-,conferencia
152,"10th International Conference on High Performance Computing, Grid and e-Science in Asia Pacific Region",2009,-,conferencia
153,International Conference on High Performance Computing and Simulation - HPCS 2010,2010,-,conferencia
154,Latin American Conference on High Performance Computing (CLCAR 2010),2010,-,conferencia
155,Brazilian Symposium on Bioinformatics,2012,-,conferencia
156,The 41st International Conference on Parallel Processing Workshops,2012,-,conferencia
157,XLVI Simpósio Brasileiro de Pesquisa Operacional,2012,-,conferencia
158,XIV Simpósio em Sistemas Computacionais (WSCAD-SSC),2013,-,conferencia
159,"2014 International Workshop on Programming Models and Applications for Multicores and Manycores, in conjunction with PPoPP '14 ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming",2014,-,conferencia
160,2014 XL Latin American Computing Conference (CLEI),2014,-,conferencia
161,XLVI Simpósio Brasileiro de Pesquisa Operaciona,2014,-,conferencia
162,2014 International Conference on Computational Science,2014,-,conferencia
163,The 15th International Conference on Computational Science and Its Applications (ICCSA 2015),2015,-,conferencia
164,International Conference on Computational Science - ICCS 2015,2015,-,conferencia
165,16th International Conference Computational Science and Its Applications ? ICCSA 2016,2016,-,conferencia
166,2016 28th International Symposium on Computer Architecture and High Performance Computing (SBACPAD),2016,-,conferencia
167,18th International Conference on High Performance Computing and Communications,2016,-,conferencia
168,2017 International Symposium on Computer Architecture and High Performance Computing Workshops (SBACPADW),2017,-,conferencia
169,Simpósio em Sistemas Computacionais de Alto Desempenho - WSCAD 2017,2017,-,conferencia
170,30th International Symposium on Computer Architecture and High Performance Computing,2018,-,conferencia
171,International Conference on Algorithms and Architectures for Parallel Processing (ICA3PP),2007,-,conferencia
172,IEEE International Workshop on Genomic Signal Processing and Statistics,2009,-,conferencia
173,International Conference on Intelligent Systems for Molecular Biology,2006,-,conferencia
174,International Symposium on Bioinformatics Research and Applications,2010,-,conferencia
175,1° Reunião da ABECO e 5° Simpósio de Ecologia Teórica,2016,-,conferencia
176,2018 International Conference on Computer Science and its Applications - ICCSA,2018,-,conferencia
177,2018 International Conference on Computational Sciences and its Applications - ICCSA,2018,-,conferencia
178,2016 IEEE 16th International Conference on Bioinformatics and Bioengineering (BIBE),,-,conferencia
179,VI Encontro de Iniciação Científica (Módulo PIBIC/CNPq: UFG-UFU-UFMS-UCG-UCDB),1996,-,conferencia
180,III SECICOM - Semana de Ciência da Computação,2000,-,conferencia
181,X Seminário Regional de Informática,2000,-,conferencia
182,I WORTEC - Workshop Regional de Tecnologia em Computação,2001,-,conferencia
183,International Conference on Parallel and Distributed Processing Techniques and Applications,2004,-,conferencia
184,X Simpósio de Informática - SIMS 2005,2005,-,conferencia
185,ICANNGA - International Conference on Adaptive and Natural Computing Algorithms,2005,-,conferencia
186,IV Congresso Iberdiscap: Tecnologias de Apoio a Portadores de Deficiência,2006,-,conferencia
187,Workshop de Dissertações de Mestrado em Andamento,2001,-,conferencia
188,Euro PVM/MPI - European Parallel Virtual Machine and Message Passing Interface Conference,2003,-,conferencia
189,I WTA - Workshop de Tecnologia Adaptativa,2007,-,conferencia
190,III COMSULMT - Congresso de Computação do Sul de Mato Grosso,2007,-,conferencia
191,III Workshop de Tecnologia Adaptativa - WTA2009,2009,-,conferencia
192,12o. Congresso Regional de Informática e Telecomunicações de Mato Grosso,2008,-,conferencia
193,"I Feira de Tecnologias, Engenharias e Ciências de Mato Grosso do Sul - FETEC-MS",2011,-,conferencia
194,"Feira de Tecnologia, Engenharia e Ciências de Mato Grosso do Sul (I FETEC-MS)",2011,-,conferencia
195,XIII Sudeste PET,2013,-,conferencia
196,XX Workshop de Informática na Escola (WIE 2014),2014,-,conferencia
197,X Workshop de Visão Computacional (WVC 2014),2014,-,conferencia
198,Conference and Labs of the Evaluation Forum (CLEF 2014),2014,-,conferencia
199,VIII Workshop de Tecnologia Adaptativa (WTA 2014),2014,-,conferencia
200,42o. Seminário Integrado de Software e Hardware (SEMISH 2015),2015,-,conferencia
201,XXI Workshop de Informática na Escola,,-,conferencia
202,XXVI Simpósio Brasileiro de Informática na Educação,,-,conferencia
203,I Concurso Integrado de Desenvolvimento de Soluções de Tecnologia e Objetos de Aprendizagem para a Educação,,-,conferencia
204,Encontro de Extensão Universitária da UFMS (ENEX2014),2015,-,conferencia
205,Encontro de Extensão Universitária da UFMS (ENEX2014),2014,-,conferencia
206,X Congresso Brasileiro de Agroinformática (SBIAGRO 2015),2015,-,conferencia
207,2016 XI Latin American Conference on Learning Objects and Technology (LACLO),2016,-,conferencia
208,Computer on the Beach 2015,2015,-,conferencia
209,Workshops do Congresso Brasileiro de Informática na Educação,2016,-,conferencia
210,XXII Workshop de Informática na Escola,2016,-,conferencia
211,XXIV Ciclo de Palestras sobre Novas Tecnologias na Educação - CINTED 2016,2016,-,conferencia
212,Mostra Nacional de Robótica - MNR,2016,-,conferencia
213,X Workshop de Tecnologia Adaptativa - WTA 2016,2016,-,conferencia
214,XI Workshop de Visão Computacional - WVC 2015,2015,-,conferencia
215,I Encontro Centro-Oeste dos Grupos PET - ECOPET 2014,2014,-,conferencia
216,Computer on the Beach,2019,-,conferencia
217,VIII Workshop de Desafios da Computação Aplicada à Educação - DesafIE,2019,-,conferencia
218,Computer on the Beach,2021,-,conferencia
219,Workshop sobre Educação em Computação,2021,-,conferencia
220,IGARSS 2019 2019 IEEE International Geoscience and Remote Sensing Symposium,2019,-,conferencia
221,ENIAC - Encontro Nacional de Inteligência Artificial e Computacional,2017,-,conferencia
222,Workshop de Tecnologia da Informação e Comunicação das Instituições Federais de Ensino Superior,2017,-,conferencia
223,IV Fórum de Educação em Engenharia de Software/ II Congresso Brasileiro de Software: Teoria e Prática (CBSoft),2011,-,conferencia
224,VII WAMPS - VII Workshop Anual do MPS,2011,-,conferencia
225,XXII SBIE - XXII Simpósio Brasileiro de Informática na Educação,2011,-,conferencia
226,XXIV CIUFLA - XXIV Congresso de Iniciação Científica da UFLA,2011,-,conferencia
227,XI Simpósio Brasileiro de Qualidade de Software,2012,-,conferencia
228,2012 IEEE 13th International Conference on Information Reuse &amp; Integration (IRI),,-,conferencia
229,25th International Conference on Software Engineering and Knowledge Engineering (SEKE),2013,-,conferencia
230,IV Congresso Brasileiro de Software: Teoria e Prática,2013,-,conferencia
231,2016 IEEE International Conference on Software Maintenance and Evolution (ICSME),2016,-,conferencia
232,Workshop on Experimental Software Engineering - CIbSE,2015,-,conferencia
233,"V Workshop on Software Visualization, Evolution and Maintenance (VEM)",2017,-,conferencia
234,12th International Conference on Predictive Models and Data Analytics in Software Engineering,2016,-,conferencia
235,2013 20th Working Conference on Reverse Engineering (WCRE),2013,-,conferencia
236,15th International Conference on Computing,2006,-,conferencia
237,The Eleventh Annual International Computing and Combinatorics Conference (COCOON 2005),2005,-,conferencia
238,"IV Latin-American Algorithms, Graphs and Optimization Symposium",2007,-,conferencia
239,8th Workshop on Algorithms in Bioinformatics (WABI),2008,-,conferencia
240,14th Workshop on Algorithms in Bioinformatics (WABI 2014),2014,-,conferencia
241,9th Brazilian Symposium on Bioinformatics (BSB 2014),2014,-,conferencia
242,"16th Workshop on Algorithms in Bioinformatics (WABI),",2016,-,conferencia
243,Workshop on Algorithms in Bioinformatics,2020,-,conferencia
244,Concurso de Teses e Dissertações da SBC,,-,conferencia
245,32nd International Symposium on Algorithms and Computation (ISAAC 2021),2021,-,conferencia
246,15th RECOMB Comparative Genomics Satellite Conference,2017,-,conferencia
247,XII Encontro de Pesquisa em Ensino de Física,2010,-,conferencia
248,The Third International Society for Computational Biology Latin America X-Meeting on Bioinformatics with BSB and SoiBio (ISCB-Latin America),2014,-,conferencia
249,"8th International Conference on Bioinformatics Models, Methods and Algorithms",2017,-,conferencia
250,Simpósio Brasileiro de Banco de Dados,2002,-,conferencia
251,4a Jornada Científica da Embrapa Gado de Cort,2008,-,conferencia
252,VII Congresso Brasileiro de Agroinformática,2009,-,conferencia
