,evento,ano,qualis,categoria
253,XXXVI Conferência Latino-Americana de Informática,2010,-,conferencia
254,Simpósio Brasileiro de Qualidade de Software,,-,conferencia
255,the 24th Brazilian Symposium,2018,-,conferencia
256,Network and Distributed System Security Symposium,2019,-,conferencia
257,WWW &apos;20: The Web Conference 2020,2020,-,conferencia
258,WebMedia &apos;20: Brazillian Symposium on Multimedia and the Web,,-,conferencia
259,Brazilian Workshop on Social Network Analysis and Mining,2021,-,conferencia
260,VI Jornada Científica de Economia e Administração do Centro-Oeste,2008,-,conferencia
261,Congresso SIMAI,2000,-,conferencia
262,Europar'99,1999,-,conferencia
263,SPIE/IS&T Symposium on Electronic Imaging: Science and Technology,1998,-,conferencia
264,Action COST 230 Final Report,1998,-,conferencia
265,"International Conference on Computational Intelligence and Multimedia Applications, ICCIMA'97",1997,-,conferencia
266,"Techical Report, Università Tor Vergata",1997,-,conferencia
267,9as jornadas Científico Técnicas de Ingeniería,1995,-,conferencia
268,Proceedings of the thirteenth IASTED International Conference,1995,-,conferencia
269,"Scientific Report, IBM Scientific Center",1991,-,conferencia
270,"Research Workshop in Seismic Imaging and Parameter Estimation in Heterogeneous Media, Sociedade Brasileira de Geofísica - SBGF.",1990,-,conferencia
271,Instituto Colombiano del Petróleo,1991,-,conferencia
272,III Semana Técnica Internacional de Ingeniería de Petróleos,1991,-,conferencia
273,PDPTA'04 - The 2004 International Conference on Parallel and Distributed Processing Techniques and Applications,2004,-,conferencia
274,Research Workshop in Computer Science. UNAES,2004,-,conferencia
275,ANDESCON 2008,2008,-,conferencia
276,"VIII Conferência Internacional de Aplicações Industriais - INDUSCON,",2008,-,conferencia
277,"5 Congreso de Informática & Sistema de Sudamérica, 2006",2006,-,conferencia
278,5 Congreso de Informática & Sistema de Sudamérica,2006,-,conferencia
279,39th International Symposium on Multiple-Valued Logic,2009,-,conferencia
280,III Congresso Tecnológico InfoBrasil,2009,-,conferencia
281,"XVI Congreso Internacional de Ingeniería Eléctrica, Electrónica y Sistemas",2009,-,conferencia
282,IEEE-Peru intercon2010,2010,-,conferencia
283,Lascas 2011,2011,-,conferencia
284,"International Conference on Industry Applications (INDUSCON), 2012",2012,-,conferencia
285,lascas2019,2019,-,conferencia
286,WorldCist'19,2019,-,conferencia
287,Proceedings of the 2nd. IEEE Workshop on Fault-Tolerant Parallel and Distributed Systems.,1997,-,conferencia
288,PDPTA,2001,-,conferencia
289,WPOC,1998,-,conferencia
290,SBAC-PAD,2003,-,conferencia
291,"V Latin American Algorithms, Graphs, and Optimization Symposium",2007,-,conferencia
292,HPC´12 High Performance Computing Sysposium,2012,-,conferencia
293,2013 IEEE 13th International Conference on Bioinformatics and Bioengineering (BIBE),2013,-,conferencia
294,2015 IEEE 15th International Conference on Bioinformatics and Bioengineering (BIBE),2015,-,conferencia
295,2017 IEEE 17th International Conference on Bioinformatics and Bioengineering (BIBE),2017,-,conferencia
296,"2018 26th Euromicro International Conference on Parallel, Distributed and Networkbased Processing (PDP)",2018,-,conferencia
297,2018 International Conference on Computer Science and its Applications - ICCSA 2018,2018,-,conferencia
298,2019 IEEE 19th International Conference on Bioinformatics and Bioengineering (BIBE),2019,-,conferencia
299,2021 International Conference on Computational Science and Its Applications,2021,-,conferencia
300,International Conference on Parallel and Distributed Processing Techniques and Applications (PDPTA),2015,-,conferencia
301,2015 IEEE 15th International Conference on Bioinformatics and Bioengineering (BIBE),,-,conferencia
302,16th Workshop on Algorithms in Bioinformatics (WABI 2016),2016,-,conferencia
303,15th RECOMB Comparative Genomics Satellite Conference (RECOMB-CG 2017),2017,-,conferencia
304,20th International Workshop on Algorithms in Bioinformatics (WABI 2020),2020,-,conferencia
305,Concurso de Teses e Dissertações da SBC,2020,-,conferencia
306,Proc. 2004 International Conference on Parallel and Distributed Processing Techniques and Applications,2004,-,conferencia
307,VI Workshop em Sistemas Computacionais de Alto Desempenho (WSCAD),2005,-,conferencia
308,V Congresso Brasileiro de Agroinformática,2005,-,conferencia
309,WCCA 2006 - World Congress on Computers in Agriculture,2006,-,conferencia
310,"SIMCRA 2006 - Simpósio de Construções Rurais e Ambientes Protegidos, 2006",2006,-,conferencia
311,III Comgresso de Computação do Sul de Mato Grosso,2007,-,conferencia
312,IEEE Sensors Applications Sympsium,2008,-,conferencia
313,Congresso Brasileiro de Automática (CBA),2008,-,conferencia
314,Wokshop de Tecnologia Adaptatia,2009,-,conferencia
315,XI Encontro de Iniciação Científic da UCDB,2006,-,conferencia
316,7º Simpósio Brasileiro de Agroinformática,2009,-,conferencia
317,XI Encontro de Iniciação Científica da UCDB,2007,-,conferencia
318,XIII Encontro de Iniciação Científica da UCDB,2009,-,conferencia
319,Workshop de Tecnologia Adaptatiava (2010),2010,-,conferencia
320,Sensors Applications Symposium,2010,-,conferencia
321,XIII Encontro de Iniciação Científica,2009,-,conferencia
322,1o. Simpo&#769;sio Brasileiro de Pecua&#769;ria de Precisa&#771;o Aplicada a&#768; Bovinocultura de Corte,2014,-,conferencia
323,1o. Simpósio Brasileiro de Pecuária de Precisão Aplicada à Bovinocultura de Corte,2014,-,conferencia
324,X Congresso Brasileiro de Agroinfomática,2015,-,conferencia
325,XII Encontro de Iniciação Científic da UCDB,2008,-,conferencia
326,VII Encontro de Iniciação Científica,1999,-,conferencia
327,VI Encontro de Iniciação Científica,1998,-,conferencia
328,"14th Annual International Computing and Combinatorics Conference, COCOON 2008",2008,-,conferencia
329,Cologne-Twente Workshop on Graphs and Combinatorial Optimization,2009,-,conferencia
330,"LAGOS'11 ? VI Latin-American Algorithms, Graphs and Optimization Symposium",2011,-,conferencia
331,"LAGOS'09 ? V Latin-American Algorithms, Graphs and Optimization Symposium",,-,conferencia
332,XLIII Simpósio Brasileiro de Pesquisa Operacional (SBPO),2011,-,conferencia
333,Simpósio Brasileiro de Pesquisa Operacional,2012,-,conferencia
334,Alice Brasil,2012,-,conferencia
335,ALIO/EURO - Workshop on Applied Combinatorial Optimization,2014,-,conferencia
336,XLVII Simpósio Brasileiro de Pesquisa Operacional,2015,-,conferencia
337,Congresso Nacional de Matemática Aplicada e Computacional,2018,-,conferencia
338,XIX Latin-Iberoamerican Conference on Operations Research - CLAIO,2018,-,conferencia
339,Encontro de Teoria da Computação (ETC 2020),2020,-,conferencia
340,2013 International Symposium on Rapid System Prototyping (RSP),,-,conferencia
341,Workshop de Sistemas Computacionais de Alto Desempenho - Simpósio em Sistemas Computacionais,2013,-,conferencia
342,28th IEEE International System-on-Chip Conference,2015,-,conferencia
343,the 32nd Symposium,2019,-,conferencia
344,2020 33rd Symposium on Integrated Circuits and Systems Design (SBCCI),2020,-,conferencia
345,2012 13th Symposium on Computer Systems XIII Simp sio de Sistemas Computacionais (WSCADSSC),,-,conferencia
346,Parallel and Distributed Techniques and Applications Conference,2001,-,conferencia
347,Workshop de Teses e Dissertações Defendidas,2001,-,conferencia
348,I WPerformance,2002,-,conferencia
349,IV Workshop de Sistemas Distribuidos y Paralelismo,2002,-,conferencia
350,XI Simpósio Internacional de Iniciação Científica da Universidade de São Paulo,2003,-,conferencia
351,V Workshop de Sistemas Computacionais de Alto Desempenho (WSCAD),2004,-,conferencia
352,International Workshop on Reconfigurable Architectures,2006,-,conferencia
353,17th IEEE International Conference on Application-specific Systems Architectures and Processors,2006,-,conferencia
354,XXXIX Simpósio Brasileiro de Pesquisa Operacional,2007,-,conferencia
355,II Workshop de Educação em Arquiteturas de Computadores,2007,-,conferencia
356,Brazilian Symposium on Programming Languages,2008,-,conferencia
357,Simpósio Brasileiro de Pesquisa Operacional,2008,-,conferencia
358,IX Simpósio em Sistemas Computacionais WSCAD-SSC,2008,-,conferencia
359,39th International Symposium on Multiple Valued Logic,2009,-,conferencia
360,XIII Simpósio Brasileiro de Linguagens de Programação,2009,-,conferencia
361,ALIO-INFORMS Joint International Meeting,2010,-,conferencia
362,XLII Simpósio Brasileiro de Pesquisa Operacional,2010,-,conferencia
363,WSCAD-WIC,2010,-,conferencia
364,2011 IEEE Second Latin American Symposium on Circuits and Systems (LASCAS),,-,conferencia
365,2012 13th Symposium on Computer Systems  XIII Simp sio de Sistemas Computacionais (WSCADSSC),,-,conferencia
366,XLIV SBPO/XVI CLAIO,2012,-,conferencia
367,10th IEEE/IAS International Conference on Industry Applications,2012,-,conferencia
368,16th BRAZILIAN SYMPOSIUM ON PROGRAMMING LANGUAGES,2012,-,conferencia
369,XXXIII Congresso da Sociedade Brasileira de Computação - Concurso de Trabalhos de Iniciação Científica,2013,-,conferencia
370,2014 IEEE Frontiers in Education Conference Proceedings (FIE),2014,-,conferencia
371,Frontiers in Education Conference,2014,-,conferencia
372,XV Simpósio em Sistemas Computacionais de Alto Desempenho (WSCAD 2014),2014,-,conferencia
373,2015 28th IEEE International SystemonChip Conference (SOCC),,-,conferencia
374,Simpósio em Sistemas Computacionais de Alto Desempenho (WSCAD),2015,-,conferencia
375,28th International Symposium on Computer Architecture and High Performance Computing,2016,-,conferencia
376,7th Workshop on Applications for Multi-Core Architectures,2016,-,conferencia
377,SIMPÓSIO BRASILEIRO DE PECUÁRIA DE PRECISÃO APLICADA À BOVINOCUTURA DE CORTE,2014,-,conferencia
378,Workshop de Computação Heterogênea,2018,-,conferencia
379,2019 31st International Symposium on Computer Architecture and High Performance Computing (SBACPAD),2019,-,conferencia
380,Simpósio em Sistemas Computacionais de Alto Desempenho,2019,-,conferencia
381,XXI Simpósio em Sistemas Computacionais de Alto Desempenho,,-,conferencia
382,Simpósio em Sistemas Computacionais de Alto Desempenho,2020,-,conferencia
383,Seminário Integrado de Software e Hardware,2021,-,conferencia
384,"2015 IEEE 26th International Conference on Applicationspecific Systems, Architectures and Processors (ASAP)",,-,conferencia
385,the 8th Latin American Conference,,-,conferencia
386,IV Latin American Workshop on Aspect-Oriented Software Development,2010,-,conferencia
387,Workshop de Teses e Dissertações em Engenharia de Software WTES,2010,-,conferencia
388,2nd International Workshop on Variability & Composition (VariComp),2011,-,conferencia
389,2011 25th Brazilian Symposium on Software Engineering (SBES),,-,conferencia
390,the 19th ACM SIGSOFT symposium and the 13th European conference,,-,conferencia
391,2012 26th Brazilian Symposium on Software Engineering (SBES),,-,conferencia
392,2013 4th International Workshop on Emerging Trends in Software Metrics (WETSoM),,-,conferencia
393,7th Latin American Workshop on Aspect-Oriented Software Development: Advanced Modularization Techniques,2013,-,conferencia
394,Companion the 36th International Conference,,-,conferencia
395,Dagstuhl Seminar 14281 - Feature Interactions: The Next Generation,2014,-,conferencia
396,2015 IEEE Frontiers in Education Conference (FIE),,-,conferencia
397,the 15th International Conference,,-,conferencia
398,the 38th International Conference,,-,conferencia
399,the 31st Brazilian Symposium,2017,-,conferencia
400,"6th Workshop on Software Visualization, Evolution and Maintenance (VEM)",2018,-,conferencia
401,the 13th International Workshop,2019,-,conferencia
402,2019 ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),2019,-,conferencia
403,13th International Workshop on Cooperative and Human Aspects of Software Engineering (CHASE),2020,-,conferencia
404,34th Brazilian Symposium on Software Engineering (SBES-IIER),2020,-,conferencia
405,"Workshop on Software Visualization, Evolution and Maintenance (VEM)",2020,-,conferencia
406,22nd International Conference on Computers in Education (ICCE),2014,-,conferencia
407,XIV Simpósio em Sistemas Computacionais - Concurso de Teses e Dissertações (WSCAD-SSC / CTD),2013,-,conferencia
408,7th Workshop on Applications for Multi Core Architectures,2016,-,conferencia
409,WSCAD-WIC 2016 (Workshop de Iniciação Científica),2016,-,conferencia
410,2013 International Conference on Parallel and Distributed Systems (ICPADS),,-,conferencia
411,Simposio de Educación Matemática,2007,-,conferencia
412,VI CIBEM - Congreso Iberoamericano de Educación Matemática,2009,-,conferencia
413,2013 IEEE 13th International Conference on Bioinformatics and Bioengineering (BIBE),,-,conferencia
414,9th International Conference of the Brazilian Association for Bioinformatics and Computational Biology (X-meeting 2013),2013,-,conferencia
415,XI Simpósio Brasileiro de Bioinformática,,-,conferencia
416,19th International Conference on Bioinformatics and Bioengineering,2019,-,conferencia
417,19th International Conference on Bioinformatics and Bioengineering (BIBE),2019,-,conferencia
418,36ª Reunião Anual da SBPC,1984,-,conferencia
419,Computational Science and Its Applications -- ICCSA 2015,2021,-,conferencia
420,The 32nd International Symposium on Algorithms and Computation (ISAAC 2021),2021,-,conferencia
421,Congresso Íbero Latino Americano sobre Métodos Computacionais para Engenharia,1997,-,conferencia
422,Jornadas Sudamericanas de Ingeniería Estructural,1995,-,conferencia
423,Congresso Íbero Latino Americano sobre Métodos Computacionais em Engenharia,1994,-,conferencia
424,XXIX Jornadas Sudamericanas de Ingeniería Eestructural,2000,-,conferencia
425,Second International Conference on Engineering Computational Technology,2000,-,conferencia
426,The Third International Conference on Engineering Computational Technology,2002,-,conferencia
427,The Seventh International Conference on Computational StructuresTechnology,2004,-,conferencia
428,IV Congresso Brasileiro de Computação,2004,-,conferencia
429,VII Escola de Informática Norte,2005,-,conferencia
430,V Brazilian Symposium on Computer Games and Digital Entertainment,2006,-,conferencia
431,"Computer Graphics, Imaging and Visualisation (CGIV 2007)",2007,-,conferencia
432,VI Brazilian Symposium on Computer Games and Digital Entertainment,2007,-,conferencia
433,VII Brazilian Symposium on Games and Digital Entertainment,2008,-,conferencia
434,the 2008 ACM SIGGRAPH symposium,2008,-,conferencia
435,VIII Simpósio Brasileiro de Jogos e Entretenimento Digital,2009,-,conferencia
436,the 2010 ACM SIGGRAPH symposium,2010,-,conferencia
437,2010 Brazilian Symposium on Games and Digital Entertainment (SBGAMES),2010,-,conferencia
438,25th ACM/IEEE/SCS Workshop on Principles of Advanced and Distributed Simulation (PADS 2011),2011,-,conferencia
439,X Brazilian Symposium on Computer Games and Digital Entertainment,2011,-,conferencia
440,"XXV SIBGRAPI Conference on Graphics, Patterns and Images",2012,-,conferencia
441,XI Brazilian Symposium on Computer Games and Digital Entertainment,2012,-,conferencia
442,"2013 XXVI SIBGRAPI Conference on Graphics, Patterns and Images (SIBGRAPI)",2013,-,conferencia
443,SIBGRAPI 2013,2013,-,conferencia
444,"2014 27th SIBGRAPI Conference on Graphics, Patterns and Images (SIBGRAPI)",2014,-,conferencia
445,2014 Brazilian Symposium on Computer Games and Digital Entertainment (SBGAMES),2014,-,conferencia
446,"2015 28th SIBGRAPI Conference on Graphics, Patterns and Images (SIBGRAPI)",2015,-,conferencia
447,"2016 29th SIBGRAPI Conference on Graphics, Patterns and Images (SIBGRAPI)",2016,-,conferencia
448,2017 Brazilian Conference on Intelligent Systems (BRACIS),2017,-,conferencia
449,"2017 30th SIBGRAPI Conference on Graphics, Patterns and Images (SIBGRAPI)",2017,-,conferencia
450,the Symposium,2017,-,conferencia
451,Jornadas Sul-Americanas de Engenharia Estrutural,1997,-,conferencia
452,3º Congresso Nacional de Iniciação Científica (CONIC) e 1º Congresso Internacional de Iniciação Científica (COINT),2003,-,conferencia
453,XI Simpósio Brasileiro de Sistemas Multimídia e Web - Qualis B Nacional,2005,-,conferencia
454,SUCESU 2004 - Congresso Nacional de Tecnologia da Informação e Comunicação,2004,-,conferencia
455,II Workshop Tidia FAPESP,2005,-,conferencia
456,JINC - XI Jornada Nacional de Iniciação Científica,2004,-,conferencia
457,International Conference on Forensic Computer Science,2011,-,conferencia
458,XXV Simpósio Brasileiro de Engenharia de Software - Trilha Especial,2011,-,conferencia
459,6th European Academy of Forensic Science Conference,2012,-,conferencia
460,International Conference on Software Engineering Research and Practice,2015,-,conferencia
461,9ª Jornada Científica Embrapa Gado de Corte,2013,-,conferencia
462,2016 42th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),,-,conferencia
463,Proccedings of the 10th European Conference,,-,conferencia
464,2016 12th European Dependable Computing Conference (EDCC),2016,-,conferencia
465,IV Oficina Nacional de Problemas de Corte e Empacotamento,2000,-,conferencia
466,Brazilian Summer School on Combinatorics and Algorithms (GRACO),2001,-,conferencia
467,XXII Congresso da SBC (Jornada Acadêmica de Atualização em Informática),2002,-,conferencia
468,International Conference on Bioinformatics and Computational Biology,2003,-,conferencia
469,XXV Congresso da SBC (IV Brazilian Simposium on Bioinformatics),2005,-,conferencia
470,2nd International Conference on Bioinformatics and Computational Biology,2004,-,conferencia
471,XXVI Congresso da SBC (Workshop de Biologia Computacional),2006,-,conferencia
472,VI Brazilian Symposium on Bioinformatics,2007,-,conferencia
473,"IV Latin American Algorithms, Graphs, and Optimization Symposium",2008,-,conferencia
474,Brazilian Symposium on Bioinformatics,2007,-,conferencia
475,6th Brazilian Symposium on Bioinformatics (BSB),2011,-,conferencia
476,6th Brazilian Symposium on Bioinformatics (BSB - 2011),2011,-,conferencia
477,7ht Brazilian Symposium on Bioinformatics,2012,-,conferencia
478,VII Brazilian Symposium on Bioinformatics,2012,-,conferencia
479,21st International Symposium on String Processing and Information Retrieval (SPIRE'14),2014,-,conferencia
480,11th Brazilian Symposium on Bioinformatics,2018,-,conferencia
481,International Conference on Computational Science,2019,-,conferencia
482,VI Encontro de Iniciação Científica,1997,-,conferencia
483,IV Mostra de Iniciação Científica da Universidade de Passo Fundo,1994,-,conferencia
484,IV Fórum Nacional de Ciência e Tecnologia em Saúde,1998,-,conferencia
485,Chicago 2000 - World Congress of Medical Physics and Biomedical Engineering,2000,-,conferencia
486,XVII Congresso Brasileiro de Engenharia Biomédica,2000,-,conferencia
487,II Congresso Latinoamericano de Ingeniería Biomédica,2001,-,conferencia
488,XVIII Congresso Brasileiro de Engenharia Biomédica,2002,-,conferencia
489,III Mostra de Iniciação Científica da Universidade de Passo Fundo,1993,-,conferencia
490,XII Congreso Argentino de Bioingeniería,2001,-,conferencia
491,VII SEMETRO - Seminário Internacional de Metrologia Elétrica,2007,-,conferencia
492,I Congresso de Computação da Grande Dourados - CCGD,2008,-,conferencia
493,II ENCONTRO de INICIAÇÃO CIENTÍFICA UFGD/UEMS e I ENCONTRO DE PÓS-GRADUAÇÃO,2008,-,conferencia
494,XXI Congresso Brasileiro de Engenharia Biomédica,2008,-,conferencia
495,XI Congresso Brasileiro de Informática em Saúde,2008,-,conferencia
496,XXVII SIMPÓSIO BRASILEIRO DE TELECOMUNICAÇÕES,2009,-,conferencia
497,XXX Congresso da Sociedade Brasileira de Computação,2010,-,conferencia
498,XVIII Congresso Brasileiro de Automática,2010,-,conferencia
499,"Encontro de Ensino, Pesquisa e Extensão",2010,-,conferencia
500,XXII Congresso Brasileiro de Engenharia Biomédica,2010,-,conferencia
501,"ENEPE - Encontro de Ensino, Pesquisa e Extensão",2011,-,conferencia
502,Competição Brasileira de Robótica 2011,2011,-,conferencia
503,XXIII Congresso Brasileiro de Engenharia Biomédica,2012,-,conferencia
504,Latin American Robotics Competition,2012,-,conferencia
505,Conferência Ibero-Americana em Computação Aplicada (CIACA2013),2013,-,conferencia
506,Competição Brasileira de Robótica 2013,2013,-,conferencia
507,Latin American Robotics Competition,2014,-,conferencia
508,I Simpósio Brasileiro de Pecuária de Precisão Aplicada à Bovinocultura de corte,2014,-,conferencia
509,Frontiers in Education 2015,2015,-,conferencia
510,MEDINFO 2015 - 15th World Congress on Health and Biomedical Informatics,2015,-,conferencia
511,Latin American Robotics Competition,2016,-,conferencia
512,Conferência IADIS Ibero Americana em Computação Aplicada,2016,-,conferencia
513,XVII Encontro de Iniciação CIentífica da UFMS,2016,-,conferencia
514,Conferências IADIS Ibero-americanas WWW/Internet 2017 e Computação Aplicada 2017,2017,-,conferencia
515,XVI Latin American Robotics Competition and XV Brazilian Robotics Competition,2017,-,conferencia
516,XXII Congresso Brasileiro de Automática,2018,-,conferencia
517,Integra UFMS,2018,-,conferencia
518,XX Workshop de Tolerância a Falhas - WTF,2019,-,conferencia
519,XXX Simpósio Brasileiro de Informática na Educação (Brazilian Symposium on Computers in Education),2019,-,conferencia
520,Integra UFMS,2019,-,conferencia
521,Integra UFMS,2020,-,conferencia
522,Congresso Brasileiro de Automática 2020,2020,-,conferencia
523,2015 IEEE 28th International Symposium on ComputerBased Medical Systems (CBMS),2015,-,conferencia
524,VI Encontro de Iniciação Científica - Módulo PIBIC/CNPq,1997,-,conferencia
525,VII Encontro de Iniciação Científica - Módulo PIBIC/CNPq,1998,-,conferencia
526,19º Simpósio Brasileiro de Redes de Computadores,2001,-,conferencia
527,International Teletraffic Congress 17,2001,-,conferencia
