,evento,ano,qualis,categoria
528,IEEE Global Telecommunications Conference - GLOBECOM 2001,2001,-,conferencia
529,13th IEEE Intern. Workshops on Enabling Technologies: Infrastructure for Collaborative Enterprises (WETICE-2004),2004,-,conferencia
530,First International Workshop on Mobility Aware Technologies and Applications (MATA 2004),2004,-,conferencia
531,6o. Workshop de Comunicação sem Fio e Computação Móvel (WCSF 2004),2004,-,conferencia
532,IFIP Conference on Intelligence in Communication Systems (INTELLCOMM 2005),2005,-,conferencia
533,24º Simpósio Brasileiro de Redes de Computadores (SBRC 2006),2006,-,conferencia
534,First Workshop on Ontologies and Metamodels in Software Engineering,2006,-,conferencia
535,XXV Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC),2007,-,conferencia
536,"1st Worskhop on Pervasive and Ubiquitous Computing (WPUC), part of 19th Intern. Symposium on Computer Architecture and High Performance Computing (SBARC-PAD 2007)",2007,-,conferencia
537,XIX SNPTEE - Seminário Nacional de Produção e Transmissão de Energia Elétrica,2007,-,conferencia
538,17th IEEE International Conference and Workshops on Engineering of Computer-Based Systems (ECBS 2010),2010,-,conferencia
539,7º Congresso Brasileiro de Agroinformática (SBIAgro 2009),2009,-,conferencia
540,XIX Sessão de Ferramentas do XXVI Simpósio Brasileiro de Engenharia de Software (SBES) / III Congresso Brasileiro de Software: Teoria e Prática (CBSoft 2012),2012,-,conferencia
541,UAHCI / HCI International 2014,2014,-,conferencia
542,Simpósio Nacional de Instrumentação Agropecuária - SIAGRO 2014,2014,-,conferencia
543,1º Sompósio Brasileiro de Pecuária de Precisão aplicada a Bovinocultura de Corte,2014,-,conferencia
544,X Congresso Brasileiro de Agroinformática (XSBIAgro),2015,-,conferencia
545,XII Congresso Brasileiro de Agroinformática,2019,-,conferencia
546,XII Congresso Brasileiro de Agroinformática (SBIAgro 2019),2019,-,conferencia
547,71ª Reunião Anual da SBPC,2019,-,conferencia
548,Congresso Brasileiro de Agroinformática (SBIAgro 2017),2017,-,conferencia
549,IV Encontro Nacional de Inteligência Artificial - ENIA,2003,-,conferencia
550,The Third IASTED International Conference on Artificial Intelligence and Applications,2003,-,conferencia
551,11 Simpósio Internacional de Iniciação Científica da Universidade de São Paulo - SIICUSP,,-,conferencia
552,IV Workshop on Advances and Trends in AI,2003,-,conferencia
553,VIII Simpósio de Teses e Dissertações do Programa de Pós-Graduação em Ciências de Computação e Matemática Computacional,2003,-,conferencia
554,10º Simpósio Internacional de Iniciação Científica da Universidade de São Paulo,2002,-,conferencia
555,Workshop in Artificial Intelligence,2004,-,conferencia
556,XXX Conferencia Latinoamericana de informática,2004,-,conferencia
557,Congress of Logic Applied to Technology,2005,-,conferencia
558,Workshop em Tecnologia da Informação de da Linguagem Humana (TIL2005),2005,-,conferencia
559,International Federation for Information Processing (IFIP) Congress,2006,-,conferencia
560,Concurso de Teses e Dissertações em Inteligência Artificial do SBIA,2006,-,conferencia
561,18 European Conference on Machine Learning,2007,-,conferencia
562,VII Workshop de Informática Médica,2007,-,conferencia
563,Jornadas Argentinas de Informática - JAIIO,2007,-,conferencia
564,X Congresso Brasileiro de Informática em Saúde,2006,-,conferencia
565,XV Encontro Anual de Iniciação Científica,2006,-,conferencia
566,56º Congresso Brasileiro de Coloproctologia,2007,-,conferencia
567,I Congresso da Academia Trinacional de Ciências,2006,-,conferencia
568,XIV Simpósio Internacional de Iniciação Científica da Inversidade de São Paulo,2006,-,conferencia
569,Brazilian Symposium on Artificial Intelligence,2008,-,conferencia
570,Encontro Nacional de Inteligência Artificial,2009,-,conferencia
571,Portuguese Conference on Artificial Intelligence,2009,-,conferencia
572,Nono Encontro Nacional de Inteligência Artificial (ENIA 2012),2012,-,conferencia
573,Brazilian Conference on Intelligence System,2013,-,conferencia
574,14th Ibero-American Conference on AI (IBERAMIA),2014,-,conferencia
575,Encontro Nacional de Inteligência Artificial e Computacional,2016,-,conferencia
576,"CONFERENCE ON GRAPHICS, PATTERNS AND IMAGES, 29. (SIBGRAPI)",2016,-,conferencia
577,2017 14th IAPR International Conference on Document Analysis and Recognition (ICDAR),2017,-,conferencia
578,2018 International Joint Conference on Neural Networks (IJCNN),2018,-,conferencia
579,Competição Latino Americana e Brasileira de Robótica,2017,-,conferencia
580,IGARSS 2019  2019 IEEE International Geoscience and Remote Sensing Symposium,2019,-,conferencia
581,GRSS-YP & ISPRS Student Consortium SS 2018,2018,-,conferencia
582,2019 International Joint Conference on Neural Networks (IJCNN),2019,-,conferencia
583,IEEE International Geoscience and Remote Sensing Symposium,2019,-,conferencia
584,EPIA Conference on Artificial Intelligence,2019,-,conferencia
585,2019 IEEE 31st International Conference on Tools with Artificial Intelligence (ICTAI),2019,-,conferencia
586,Brazilian Conference on Intelligent Systems,2020,-,conferencia
587,XVI Workshop de Visão Computacional,2020,-,conferencia
588,IEEE International Geoscience and Remote Sensing Symposium,2021,-,conferencia
589,V Simpósio Brasileiro de Arquitetura de Computadores - Processamento de Alto Desempenho,1993,-,conferencia
590,the 15th international symposium,,-,conferencia
591,Third International Workshop on Experimental and Efficient Algorithms (WEA),2004,-,conferencia
592,"2nd Workshop onEmbedded Systems for RealTime Multimedia, 2004. ESTImedia 2004.",,-,conferencia
593,International Workshop on Applied Reconfigurable Computing (ARC),2008,-,conferencia
594,"2010 Design, Automation & Test in Europe Conference & Exhibition (DATE 2010)",,-,conferencia
595,2014 20th IEEE International Conference on Parallel and Distributed Systems (ICPADS),,-,conferencia
596,Escola Regional de Informática do MS (ERI-MS),2014,-,conferencia
597,21st International Conference on Parallel and Distributed Processing Techniques and Applications (PDPTA),2015,-,conferencia
598,International Conference on Computational Science (ICCS),2018,-,conferencia
599,XX Simpósio em Sistemas Computacionais de Alto Desempenho,2019,-,conferencia
600,Workshop em Desempenho de Sistemas Computacionais e de Comunicação (WPerformance),2020,-,conferencia
601,Integra - UFMS,2019,-,conferencia
602,Integra - UFMS,2018,-,conferencia
603,Integra-UFMS,2020,-,conferencia
604,Integra - UFMS,2020,-,conferencia
605,Workshop sobre Educação em Computação (WEI) 2021,2021,-,conferencia
606,2a. Reunião Especial da Sociedade Brasileira para o Progresso da Ciência (SBPC),1995,-,conferencia
607,IX Seminário de Ensino Pesquisa e Extensão e III Encontro de Iniciação Científica da Universidade Federal de Mato Grosso do Sul (UFMS),1994,-,conferencia
608,Workshop de Teses em Engenharia de Software em conjunto com o Simpósio Brasileiro de Engenharia de Software,1998,-,conferencia
609,International Conference on Software Maintenance and Reengineering,1999,-,conferencia
610,Conferência Latinoamericana de Informática,1999,-,conferencia
611,Simpósio Brasileiro de Engenharia de Software,1999,-,conferencia
612,Concurso de Teses e Dissertações em Computação em conjunto com o Congresso da Sociedade Brasileira de Computação,2000,-,conferencia
613,Working Conference on Reverse Engineering,2000,-,conferencia
614,European Conference on Software Maintenance and Reengineering,2001,-,conferencia
615,Simpósio de Teses e Dissertações,2002,-,conferencia
616,Agile Development Conference,2003,-,conferencia
617,Workshop de Teses em Engenharia de Software,2003,-,conferencia
618,Simpósio de Desenvolvimento e Manutenção de Software da Marinha,2003,-,conferencia
619,Workshop em Engenharia de Requisitos,2003,-,conferencia
620,Simpósio Internacional de Iniciação Científica da USP - SIICUSP,2003,-,conferencia
621,Simpósio de Teses e Dissertações,2003,-,conferencia
622,Simpósio Brasileiro de Engenharia de Software,2004,-,conferencia
623,Sessão de Ferramentas em Engenharia de Software em conjunto com o XVIII Simpósio Brasileiro de Engenharia de Software,2004,-,conferencia
624,Conferência Latino-Americana de Informática,2004,-,conferencia
625,Experimental Software Engineering Latin American Workshop em conjunto com o XVIII Simpósio Brasileiro de Engenharia de Software,2004,-,conferencia
626,Workshop de Manutenção de Software Moderna em conjunto com o XVIII Simpósio Brasileiro de Engenharia de Software,2004,-,conferencia
627,Jornadas Iberoamericanas de Ingeniería del Software e Ingeniería del Conocimiento,2004,-,conferencia
628,Simpósio de Desenvolvimento e Manutenção de Software da Marinha,2004,-,conferencia
629,Simpósio de Teses e Dissertações,2004,-,conferencia
630,Simpósio Internacional de Iniciação Científica da USP - SIICUSP,2004,-,conferencia
631,Jornada Nacional de Iniciação Científica,2004,-,conferencia
632,Latin American Conference on Pattern Languages of Programming,2005,-,conferencia
633,Conferência Latino-Americana de Informática,2006,-,conferencia
634,Simpósio Brasileiro de Sistemas de Informação,2006,-,conferencia
635,Workshop de Aplicações de Realidade Virtual,2006,-,conferencia
636,Experimental Software Engineering Latin American Workshop,2006,-,conferencia
637,Jornada Ibero-Americana de Engenharia de Software e Engenharia do Conhecimento,,-,conferencia
638,Latin American Conference on Pattern Languages of programming,2007,-,conferencia
639,Workshop on Requirements Engineering,2007,-,conferencia
640,Simpósio Brasileiro de Qualidade de Software,2007,-,conferencia
641,Workshop de Desenvolvimento Rápido de Aplicações,2007,-,conferencia
642,Conferência Latino Americana de Informática,2007,-,conferencia
643,Seminário de Iniciação Científica,2007,-,conferencia
644,Simpósio Internacional de Iniciação Científica,2007,-,conferencia
645,Annual ACM Symposium on Applied Computing,2008,-,conferencia
646,Simpósio Brasileiro de Engenharia de Software,2008,-,conferencia
647,Jornada Peruana de Computación,2008,-,conferencia
648,Simpósio Internacional de Iniciação Científica da USP,2008,-,conferencia
649,Fórum de Informática e Tecnologia de Maringá,2008,-,conferencia
650,Simpósio Brasileiro de Qualidade de Software,2009,-,conferencia
651,Simpósio Brasileiro de Informática na Educação,2009,-,conferencia
652,Workshop de Engenharia de Software da Facom,2009,-,conferencia
653,2010 17th IEEE International Conference and Workshops on Engineering of Computer Based Systems,,-,conferencia
654,Workshop Brasileiro de Métodos Ágeis,2010,-,conferencia
655,Latin American Conference on Pattern Languages of Programming,2010,-,conferencia
656,Simpósio Brasileiro de Engenharia de Software,2011,-,conferencia
657,Conferência Latino-Americana de Informática,2011,-,conferencia
658,Workshop sobre Gerenciamento de Projetos de Software do Simpósio Brasileiro de Qualidade de Software,2012,-,conferencia
659,Escola Regional de Informática de Mato Grosso do Sul,2013,-,conferencia
660,Simpósio da Produção do Conhecimento na Graduação e Pós-Graduação em Mato Grosso do Sul,2013,-,conferencia
661,International Conference on Human-Computer Interaction,2014,-,conferencia
662,International Conference on Software Engineering and Knowledge Engineering,2014,-,conferencia
663,International Conference on Computational Science and Its Applications,2014,-,conferencia
664,2014 14th International Conference on Computational Science and Its Applications (ICCSA),,-,conferencia
665,Conferência Latino-Americana de Informática,2014,-,conferencia
666,IAMPS: An process to support the MPS.BR implementation together with agile methods,2014,-,conferencia
667,"Workshop on Software Visualization, Evolution and Maintenance (VEM 2014)",2014,-,conferencia
668,Workshop on Process Model Collections: Management and Reuse,2014,-,conferencia
669,Sessão de Ferramentas do Congresso Brasileiro de Software: Teoria e Prática (CBSoft 2014),2014,-,conferencia
670,Escola Regional de Informática de Mato Grosso do Sul,2014,-,conferencia
671,2014 9th Latin American Web Congress (LAWEB),,-,conferencia
672,ACM/SIGAPP Symposium On Applied Computing,2015,-,conferencia
673,Simpósio Brasileiro de Pecuária de Precisão,2014,-,conferencia
674,International Conference on Software Engineering and Knowledge Engineering,2015,-,conferencia
675,International Conference on Computational Science and Its Applications,2015,-,conferencia
676,International Conference on Computer Systems and Applications,2015,-,conferencia
677,Simpósio Brasileiro de Sistemas de Informação,2016,-,conferencia
678,Simpósio Brasileiro de Qualidade de Software,2016,-,conferencia
679,International Conference on Information Technology : New Generations,2017,-,conferencia
680,International Conference on Software Engineering and Knowledge Engineering,2017,-,conferencia
681,"EFITA Congress (European conference dedicated to the future use of ICT in the agri-food sector, bioresource and biomass sector)",2017,-,conferencia
682,Simpósio Brasileiro de Sistemas de Informação,2017,-,conferencia
683,Simpósio Brasileiro de Sistemas de Informação,2018,-,conferencia
684,Brazilian Conference on Software - CBSOFT (Trilha da indústria),2018,-,conferencia
685,Simpósio Brasileiro de Sistemas de Informação,2019,-,conferencia
686,Iberian Conference on Information Systems and Technologies,2019,-,conferencia
687,Proceedings of GRSS-YP & YSPRS Student Consortium Summer School,2018,-,conferencia
688,Simpósio Brasileiro sobre Fatores Humanos em Sistemas Computacionais,2019,-,conferencia
689,Simpósio Brasileiro de Qualidade de Software,2021,-,conferencia
690,Sessão de Ferramentas do Simpósio Brasileiro de Engenharia de Software (SBES),2012,-,conferencia
691,28o Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC 2010),2010,-,conferencia
692,International Conference on Computer Communications and Networks (ICCCN'10),2010,-,conferencia
693,IADIS International Conference - WWW/Internet 2012,2012,-,conferencia
694,CIbSE - Congreso Iberoamericano en Ingeniería de Software,2014,-,conferencia
695,"VIII Workshop de Desenvolvimento Distribuído de Software, Ecossistemas de Software e Sistemas de Sistemas - WDES",2014,-,conferencia
696,"COMPSAC 2015 - The 39th Annual International Computers, Software & Applications Conference",2015,-,conferencia
697,"UBICOMM 2015: The Ninth International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies",2015,-,conferencia
698,"SBQS - Simpósio Brasileiro de Qualidade de Sotware, WTDQS - Workshop de Teses e Dissertações em Qualidade de Software",2015,-,conferencia
699,2015 29th Brazilian Symposium on Software Engineering (SBES),,-,conferencia
700,"CBSoft 2015 - IX Workshop em Desenvolvimento Distribuído de Software, Ecossistemas de Software e Sistemas-de-Sistemas",2015,-,conferencia
701,WWW/Internet 2015 Conference (CIAWI 2015),2015,-,conferencia
702,Amazon Advanced School of Software Quality,2015,-,conferencia
703,13th Empirical Software Engineering Latin American Workshop (ESELAW 2016),2016,-,conferencia
704,The 28th International Conference on Software Engineering & Knowledge Engineering,2016,-,conferencia
705,Latin-American School on Software Engineering (ELA-ES),2016,-,conferencia
706,"X WDES - X Workshop em Desenvolvimento Distribuído de Software, Ecossistemas de Software e Sistemas-de-Sistemas",2016,-,conferencia
707,Brazilian Symposium on Software Quality,2016,-,conferencia
708,"Workshop sobre Aspectos Sociais, Humanos e Econômicos de Software (WASHES)",2016,-,conferencia
709,"ICSE Joint 5th International Workshop on Software Engineering for Systems-of-systems and 11th Workshop on Distributed Software Development, Software Ecosystems and Systems-of-Systems",2017,-,conferencia
710,"COMPSAC 2017 - The 41th Annual International Computers, Software & Applications Conference",2017,-,conferencia
711,CIbSE 2017,2017,-,conferencia
712,"Workshop on Social, Human, and Economic Aspects of Software (WASHES) at the 16th International Conference on Software Reuse",2017,-,conferencia
713,Brazilian Symposium on Software Engineering (SBES),2017,-,conferencia
714,TISE - Conferência Internacional sobre Informática na Educação,2016,-,conferencia
715,12th European Conference on Software Architecture - Workshops,2018,-,conferencia
716,XVI SBQS - XVI Simpósio Brasileiro de Qualidade de Software,2017,-,conferencia
717,ICSR 2017 - 16th International Conference on Software Reuse,2017,-,conferencia
718,Brazilian Symposium on Software Quality (SBQS 2018),2018,-,conferencia
719,Frontiers in Education,2019,-,conferencia
720,Brazilian Symposium on Informatics in Education (SBIE),2019,-,conferencia
721,XVI Brazilian Symposium on Information Systems - SBSI'20,2020,-,conferencia
722,Ibero-American Conference on Software Engineering (CIbSE),2020,-,conferencia
723,International Conference on Global Software Engineering,2020,-,conferencia
724,Workshop on Cooperative and Human Aspects of Software Engineering (CHASE),2020,-,conferencia
725,XVI Simpósio Brasileiro de Sistemas de Informação,2020,-,conferencia
726,"V WORKSHOP SOBRE ASPECTOS SOCIAIS, HUMANOS E ECONÔMICOS DE SOFTWARE (WASHES)",2020,-,conferencia
727,Brazilian Symposium on Software Engineering - SBES'20,2020,-,conferencia
728,34th Brazilian Symposium on Software Engineering,2020,-,conferencia
729,SBSI'21: XVII Brazilian Symposium on Information Systems,2021,-,conferencia
730,Brazilian Symposium on Software Engineering (SBES '21),2021,-,conferencia
731,XX Brazilian Software Quality Symposium (SBQS),2021,-,conferencia
732,VII CBRN - Congresso Brasileiro de Redes Neurais,2005,-,conferencia
733,XVI SBIE - Simpósio Brasileiro de Informática na Educação,2005,-,conferencia
734,International Conference on Engineering of Intelligent Systems,2006,-,conferencia
735,15th International Symposium on Industrial Electronics,2006,-,conferencia
736,16th International Joint Conference on Neural Networks,2006,-,conferencia
737,Eighteenth International Conference on Software Engineering and Knowledge Engineering,2006,-,conferencia
738,"19th International Conference on Systems, Man, and Cybernetics",2006,-,conferencia
739,IEEE Symposium on Computational Intelligence and Data Mining,2007,-,conferencia
740,13º Seminário de Iniciação Científica - PUC Minas,2005,-,conferencia
741,II Congresso da Academia Trinacional de Ciências,2007,-,conferencia
742,IV Workshop em Algoritmos e Aplicações de Mineração de Dados(WAAMD 2008) ? XXIII Simpósio Brasileiro de Banco de Dados (SBBD 2008),2008,-,conferencia
743,I Workshop on Web and Text Intelligence (WTI) - XIX Simpósio Brasileiro de Inteligência Artificial (SBIA),2008,-,conferencia
744,International Workshop on Data Mining and Artificial Intelligence (DMAI) - International Conference on Computer and Information Technology (ICCT),2008,-,conferencia
745,XXXV Latin American Informatics Conference (CLEI 2009),2009,-,conferencia
746,IV Congresso da Academia Trinacional de Ciências (C3N 2009),2009,-,conferencia
747,V Workshop em Algoritmos e Aplicações de Mineração de Dados (V WAAMD) - XXIV Simpósio Brasileiro de Banco de Dados  (SBBD 2009),2009,-,conferencia
748,VII Concurso de Teses e Dissertações em Inteligência Artificial (CTDIA 2010) - XX Simpósio Brasileiro de Inteligência Artificial (SBIA 2010),2010,-,conferencia
749,15th International Conference on Discovery Science,2012,-,conferencia
750,XXVIII Symposium on Applied Computing,2013,-,conferencia
751,"1st Symposium on Knowledge Discovery, Mining and Learning (KDMiLe)",2013,-,conferencia
752,The Second International Conference on Informatics & Applications (ICIA2013),2013,-,conferencia
753,Frontiers in Education,2016,-,conferencia
754,The 2017 International Joint Conference on Neural Networks (IJCNN 2017),2017,-,conferencia
755,The 14th IAPR International Conference on Document Analysis and Recognition (ICDAR),2017,-,conferencia
756,21st International Database Engineering & Applications Symposium (IDEAS),2017,-,conferencia
757,Encontro Nacional de Inteligência Artificial e Computacional (ENIAC),2017,-,conferencia
758,Workshop on Tools and Applications - 23th Brazilian Symposium on Multimedia and the Web,2017,-,conferencia
759,35th ACM/SIGAPP Symposium On Applied Computing (ACM SAC),2020,-,conferencia
760,9th Brazilian Conference on Intelligent Systems (BRACIS),2020,-,conferencia
761,Brazilian Symposium on Multimedia and the Web (WebMedia '21),,-,conferencia
762,10th Brazilian Conference on Intelligent Systems (Bracis' 21),2021,-,conferencia
763,XXXII Simpósio Brasileiro de Informática na Educação (SBIE),2021,-,conferencia
764,27th Symposium On Applied Computing (ACM SAC),2012,-,conferencia
765,I Simpósio de Computação Aplicada,2009,-,conferencia
766,7º Congresso Brasileiro de Agroinformática - SBIAgro 2009,2009,-,conferencia
767,26th International Conference on Software Engineering and Knowledge Engineering (SEKE 2014),2014,-,conferencia
768,IV Congresso Brasileiro de Informática na Educação,,-,conferencia
769,XXVIII Simpósio Brasileiro de Informática na Educação  SBIE (Brazilian Symposium on Computers in Education),2017,-,conferencia
770,II Simpósio sobre Inovação e Criatividade Científica na Embrapa,2010,-,conferencia
771,2014 XL Latin American Computing Conference (CLEI),,-,conferencia
772,XLVI Simpósio Brasileiro de Pesquisa Operacional,2014,-,conferencia
773,"International Conference On Computational Science, ICCS 2015 ? Computational Science at the Gates of Nature",2015,-,conferencia
774,2016 IEEE 28th International Symposium on Computer Architecture and High Performance Computing,2016,-,conferencia
775,XIX Simpósio em Sistemas Computacionais de Alto Desempenho (WSCAD 2018),2018,-,conferencia
776,III Workshop em Computação Heterogênea,2019,-,conferencia
777,1ª Conferência Brasileira de Planejamento Experimental e Análise de Dados (CONBRAPA 2020),2020,-,conferencia
778,1a Conferência Brasileira de Planejamento Experimental e Análise de Dados,2020,-,conferencia
