;id_lattes;nome;sexo;idade_academica;quantidade_producoes;producoes_por_idade;nota_qualis;precisao_nota_qualis;softwares_participacao;orientacoes;orientacoes_por_idade;instituicao_trabalho;estado_instituicao_trabalho;graduacao;ano_graduacao;posdoc;ano_posdoc;mestrado;ano_mestrado;doutorado;ano_doutorado;ATIVIDADES_DE_DIRECAO_E_ADMINISTRACAO;ATIVIDADES_DE_PESQUISA_E_DESENVOLVIMENTO;ATIVIDADES_DE_ENSINO;ATIVIDADES_DE_EXTENSAO_UNIVERSITARIA;ATIVIDADES_DE_PARTICIPACAO_EM_PROJETO;grande_area_conhecimento;area_conhecimento;subarea_conhecimento
52;4887951408965561;Irineu Sotoma;M;28;12;0.42857142857142855;2.05;0.33333333333333337;0;7;0.25;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado em Ciência da Computação;1994;;;Computação;1997;Ciência da Computação;2006;9;1;34;1;8;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
53;4956083758788367;Eduardo Candido Xavier;M;21;29;1.380952380952381;10.299999999999999;0.7931034482758621;5;6;0.2857142857142857;Universidade Estadual de Campinas;SP;Bacharelado em Informática;2001;;2010;Ciência da Computação;2003;Ciência da Computação;2006;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;
54;4986772455989962;Fábio Henrique Viduani Martinez;M;31;11;0.3548387096774194;5.6;0.8181818181818181;0;13;0.41935483870967744;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado Em Ciência da Computação;1991;;2014;Matemática Aplicada;1996;Ciências da Computação;2004;2;1;40;2;11;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
55;5121623021406209;André Santanchè;M;34;69;2.0294117647058822;22.475;0.6666666666666667;6;7;0.20588235294117646;Universidade Estadual de Campinas;SP;Tecnólogo Em Processamento de Dados;1988;;;Redes de Computadores;2002;Ciência da Computação;2006;0;0;21;0;7;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
56;5538148900331053;Samuel Benjoino Ferraz Aquino;M;14;4;0.2857142857142857;1.55;1.0;5;4;0.2857142857142857;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;2008;;;Ciência da Computação;2012;Programa de Pós-Graduação em Ciência da Computação - UFMG;;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;
57;5569130658313238;Paulo Aristarco Pagliosa;M;35;31;0.8857142857142857;5.824999999999999;0.3548387096774194;2;9;0.2571428571428571;Universidade Federal de Mato Grosso do Sul;MS;Engenharia Civil;1987;;2012;;;Engenharia Civil (Engenharia de Estruturas);1998;3;4;49;0;6;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Visualização
58;5746822816259454;Pedro Jussieu de Rezende;M;45;59;1.3111111111111111;19.35;0.7627118644067796;9;15;0.3333333333333333;Universidade Estadual de Campinas;SP;Matemática;1977;;2007;Matemática;1979;Computer Science;1988;0;0;1;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
59;5878235526936399;Eraldo Luís Rezende Fernandes;M;20;27;1.35;12.6;0.7037037037037037;4;5;0.25;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;2002;;;Informática;2005;Informática;2012;0;1;2;0;3;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;
60;5908528174778863;Victor Leonardo Yoshimura;M;13;9;0.6923076923076923;0.925;0.7777777777777778;0;6;0.46153846153846156;Universidade Federal de Mato Grosso do Sul;MS;Licenciatura Plena Em Matemática;2009;;;Engenharia Elétrica;2002;Engenharia Elétrica;2013;0;0;1;0;0;ENGENHARIAS;Engenharia Elétrica;Eletrônica Industrial, Sistemas e Controles Eletrônicos
61;5920220519650965;Fábio Iaione;M;26;41;1.5769230769230769;3.0;0.36585365853658536;3;7;0.2692307692307692;Universidade Federal de Mato Grosso do Sul;MS;Engenharia Elétrica;1996;;;Engenharia Elétrica;1998;Engenharia Elétrica;2003;0;2;0;0;0;ENGENHARIAS;Engenharia Elétrica;"Medidas Elétricas, Magnéticas e Eletrônicas; Instrumentação"
62;6034522313829097;Fábio Luiz Usberti;M;12;42;3.5;5.45;0.7380952380952381;7;6;0.5;Universidade Estadual de Campinas;SP;Ciência da Computação;2010;;2013;Engenharia Elétrica;2007;Engenharia Elétrica;2012;2;0;4;1;7;ENGENHARIAS;Engenharia de Produção;Pesquisa Operacional
63;6311632162541654;Amaury Antônio de Castro Junior;M;25;42;1.68;5.9;0.5238095238095238;7;6;0.24;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;1997;;;Ciência da Computação;2003;Engenharia Elétrica;2009;11;2;6;9;15;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
64;6444798527221795;Henrique Mongelli;M;33;24;0.7272727272727273;6.9750000000000005;0.6666666666666667;0;7;0.21212121212121213;Universidade Federal de Mato Grosso do Sul;MS;Licenciatura Plena em Matemática;1989;;2016;Matemática Aplicada;1995;Ciências da Computação;2000;9;1;29;3;16;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
65;6499108085922209;Jacques Wainer;M;40;82;2.05;23.0;0.5365853658536586;5;7;0.175;Universidade Estadual de Campinas;SP;Engenharia Eletronica;1982;;;;;Department Of Computer Science;1991;0;0;1;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Inteligência Artificial
66;6824400602221355;Jorge Stolfi;M;49;59;1.2040816326530612;17.625;0.5932203389830508;6;4;0.08163265306122448;Universidade Estadual de Campinas;SP;Engenharia Eletrônica;1973;;;Matemática Aplicada;1979;Ph. D. in Computer Science;1988;4;2;2;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
67;6903922865972561;Luiz Eduardo Buzato;M;37;50;1.3513513513513513;14.15;0.5;7;14;0.3783783783783784;Universidade Estadual de Campinas;SP;Ciência da Computação (Científico-Industrial);1985;;2008;Ciência da Computação;1990;Ciência da Computação;1994;7;1;2;2;10;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
68;6947551604323520;Islene Calciolari Garcia;F;27;38;1.4074074074074074;13.774999999999999;0.6052631578947368;0;6;0.2222222222222222;Universidade Estadual de Campinas;SP;Engenharia de Computação;1995;;;Ciência da Computação;1998;Ciência da Computação;2001;11;1;2;1;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;
69;6970175851174735;Ricardo Ribeiro dos Santos;M;23;44;1.9130434782608696;12.2;0.6818181818181819;7;5;0.21739130434782608;Universidade Federal de Mato Grosso do Sul;MS;Ciências da Computação;1999;;2018;Ciências da Computação e Matemática Computacional;2001;Ciência da Computação;2007;2;1;6;1;7;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
70;7109611749276343;Nahri Balesdent Moreano;;32;21;0.65625;4.2749999999999995;0.47619047619047616;14;7;0.21875;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado em Informática;1990;;2009;Engenharia de Sistemas e Computação;1994;Ciência da Computação;2005;7;1;3;1;22;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
71;7229085630357788;Rafael Crivellari Saliba Schouery;M;14;16;1.1428571428571428;3.15;0.5625;5;4;0.2857142857142857;Universidade Estadual de Campinas;SP;Bacharelado Em Ciência da Computação;2008;;2016;;;Ciencia da Computacao;2014;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
72;7372808441783055;Valéria Quadros dos Reis;F;20;9;0.45;1.675;0.4444444444444444;8;2;0.1;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;2002;;2011;Ciências da Computação e Matemática Computacional;2005;Informática;2010;2;2;11;0;6;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Informática na Educação
73;7454923215447636;Hana Karina Salles Rubinsztejn;F;23;26;1.1304347826086956;4.050000000000001;0.46153846153846156;9;4;0.17391304347826086;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;1999;;;Ciência da Computação;2001;Informática;2007;0;1;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;
74;7533729699758819;Alexandre Xavier Falcão;M;34;141;4.147058823529412;68.175;0.7304964539007093;8;13;0.38235294117647056;Universidade Estadual de Campinas;SP;Engenharia Elétrica;1988;;;Engenharia Elétrica;1993;Engenharia Elétrica;1996;4;1;42;5;23;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
75;7583826391876379;Edson Norberto Cáceres;M;47;54;1.148936170212766;19.325;0.7407407407407407;19;14;0.2978723404255319;Universidade Federal de Mato Grosso do Sul;MS;Licenciatura Em Matemática;1975;;2003;Matemática;1980;Engenharia de Sistemas e Computação;1992;0;0;1;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
76;7628786577802962;Eliane Martins;F;46;87;1.891304347826087;23.125;0.6206896551724138;16;14;0.30434782608695654;Universidade Estadual de Campinas;SP;Matemática Modalidade Informática;1976;;;Engenharia de Sistemas e Computação;1982;Informática;1992;3;1;2;1;14;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
77;7900515247220949;Christiane Neme Campos;F;28;18;0.6428571428571429;1.55;0.6111111111111112;0;9;0.32142857142857145;Universidade Estadual de Campinas;SP;Matemática Aplicada e Computacional;1994;;2009;;;Ciência da Computação;2006;0;1;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
78;8023085642019600;Daniela Luiza Catelan;F;17;4;0.23529411764705882;1.0;0.5;0;5;0.29411764705882354;Universidade Federal de Mato Grosso do Sul;MS;Engenharia da Computação;2005;;;Engenharia Elétrica;2009;Ciência da Computação;;0;0;0;0;0;ENGENHARIAS;Engenharia Elétrica;Engenharia da Computação
79;8024796498483512;Arthur João Catto;M;52;0;0.0;0.0;0.0;0;0;0.0;Instituto de Pesquisas Eldorado;SP;Engenharia Civil;1970;;;;;Ph D In Computer Science;1981;1;0;1;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
80;8269779905235226;Luiz Fernando Bittencourt;M;19;82;4.315789473684211;36.425000000000004;0.7439024390243902;7;7;0.3684210526315789;Universidade Estadual de Campinas;SP;Bacharelado Em Ciência da Computação;2003;;2012;Ciência da Computação;2006;Ciência da Computação;2010;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
81;8308517667746974;Sandro Rigo;M;25;37;1.48;15.975;0.7027027027027026;9;13;0.52;Universidade Estadual de Campinas;SP;Matemática Aplicada e Computacional;1997;;2016;Ciência da Computação;2000;Ciência da Computação;2004;9;1;12;0;18;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
82;8343699060914150;Sandra Eliza Fontes de Avila;F;16;39;2.4375;16.025;0.5897435897435898;0;6;0.375;Universidade Estadual de Campinas;SP;Ciência da Computação;2006;;2016;Ciências da Computação;2008;Ciências da Computação;2013;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Aprendizado de Máquina
83;8383625839694372;Cristiano Costa Argemon Vieira;M;20;9;0.45;3.975;0.7777777777777778;7;3;0.15;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;2002;;;Ciência da Computação;2005;Ciência da Computação;2016;5;0;0;4;4;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
84;8386258458220683;Luciano Gonda;M;23;20;0.8695652173913043;2.0;0.5;0;8;0.34782608695652173;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado Em Ciência da Computação;1999;;;Ciência da Computação;2004;Engenharia Elétrica;2010;5;0;27;1;7;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Computação Paralela
85;8436515676441851;Flávio Keidi Miyazawa;M;32;60;1.875;14.275;0.6833333333333333;0;11;0.34375;Universidade Estadual de Campinas;SP;Ciência da Computação;1990;;;Matemática Aplicada;1993;Matemática Aplicada;1997;0;1;2;0;16;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
86;8443563462309878;Said Sadique Adi;M;25;20;0.8;6.0;0.7;0;9;0.36;Universidade Federal de Mato Grosso do Sul;MS;Bacharel em Ciência da Computação;1997;;2019;Ciências da Computação;2000;Ciências da Computação;2005;4;2;33;0;20;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;
87;8523160729458123;Bruno Barbieri de Pontes Cafeo;M;13;22;1.6923076923076923;5.775;0.4545454545454546;8;5;0.38461538461538464;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado em Ciências de Computação;2009;;2016;Ciências da Computação e Matemática Computacional;2011;Informática;2015;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;
88;8581503118993784;Brivaldo Alves da Silva Junior;M;15;4;0.26666666666666666;1.6;1.0;9;4;0.26666666666666666;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado Em Ciência da Computação;2007;;;Ciência da Computação;2013;Ciência da Computação;;1;0;2;0;4;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
89;8589321395226317;Vanessa Araujo Borges;F;15;6;0.4;2.125;0.5;5;0;0.0;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;2007;;;Ciências da Computação e Matemática Computacional;2010;Ciências da Computação e Matemática Computacional;2017;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Banco de Dados
90;8683914780987242;Guido Costa Souza de Araújo;M;38;91;2.3947368421052633;40.3;0.6923076923076923;7;15;0.39473684210526316;Universidade Estadual de Campinas;SP;Engenharia Elétrica;1984;;;Engenharia Elétrica;1988;Electrical Engineering;1997;8;1;2;0;21;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
91;8727696388257523;Jucele França de Alencar Vasconcellos;F;27;8;0.2962962962962963;3.95;1.0;0;5;0.18518518518518517;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado em Ciência da Computaçãol;1995;;;Ciência da Computação;1998;Ciência da Computação;2018;0;0;0;0;1;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
92;8776010645289106;Jane Dirce Alves Sandim Eleutério;F;19;14;0.7368421052631579;1.225;0.2142857142857143;8;2;0.10526315789473684;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado em Análise de Sistemas;2003;;;Ciências da Computação e Matemática Computacional;2006;Ciência da Computação;2017;1;1;1;0;5;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;
93;8808884844055224;Ronaldo Alves Ferreira;M;30;19;0.6333333333333333;8.825;0.631578947368421;0;10;0.3333333333333333;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;1992;;2016;Ciência da Computação;1998;Computer Science;2006;2;2;6;2;12;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
94;8827589212510637;Luciano Édipo Pereira da Silva;M;13;6;0.46153846153846156;1.5;0.6666666666666667;8;4;0.3076923076923077;Universidade Federal de Mato Grosso do Sul;MS;Sistemas de Informação;2009;;;Ciência da Computação;2013;;;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
95;8872648473020443;Liana Dessandre Duenha;F;23;21;0.9130434782608695;7.425;0.7142857142857143;0;3;0.13043478260869565;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;1999;;;Ciência da Computação;2002;Doutorado em Ciência da Computação - UNICAMP;2015;1;1;22;0;11;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
96;8992362063539452;Renato Porfirio Ishii;M;22;16;0.7272727272727273;5.7;0.6875;5;6;0.2727272727272727;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado Em Análise de Sistemas;2000;;;Ciências da Computação e Matemática Computacional;2004;Ciências da Computação e Matemática Computacional;2010;0;1;0;0;1;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
97;9093331241572944;Ricardo Dahab;M;44;65;1.4772727272727273;22.525000000000002;0.676923076923077;9;13;0.29545454545454547;Universidade Estadual de Campinas;SP;Ciencia da Computação;1978;;;Ciência da Computação;1984;Combinatória e Otimização;1993;6;1;2;3;16;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
98;9132624748630216;Francisco Eloi Soares de Araujo;M;37;12;0.32432432432432434;5.85;0.75;0;8;0.21621621621621623;Universidade Federal de Mato Grosso do Sul;MS;Medicina Veterinária;1985;;2016;Matemática Aplicada;1998;Ciências da Computação;2012;1;0;1;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
99;9160943574918408;Edna Ayako Hoshino;F;29;15;0.5172413793103449;1.475;0.6666666666666667;0;6;0.20689655172413793;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;1993;;;Ciência da Computação;2002;Ciência da Computação;2009;1;1;1;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Matemática da Computação
100;9600140904712115;Hélio Pedrini;M;36;192;5.333333333333333;66.025;0.6302083333333333;7;14;0.3888888888888889;Universidade Estadual de Campinas;SP;Ciencia da Computacao;1986;;;Engenharia Elétrica;1994;Engenharia Eletrica;2000;0;1;0;0;0;ENGENHARIAS;Engenharia Elétrica;Processamento de Imagens
101;9612704468357790;Nelson Luis Saldanha da Fonseca;M;38;194;5.105263157894737;95.575;0.7783505154639175;0;9;0.23684210526315788;Universidade Estadual de Campinas;SP;Engenharia Elétrica Com Ênfase Em Sistemas;1984;;;Mestrado em Ciência da Computação;1987;PhD in Computer Engineering;1994;2;0;3;0;28;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Sistemas de Computação
102;9737651420191313;Bianca de Almeida Dantas;F;20;9;0.45;2.1750000000000003;0.5555555555555556;4;4;0.2;Universidade Federal de Mato Grosso do Sul;MS;Bacharelado Em Ciência da Computação;2002;;;Ciência da Computação;2006;Ciência da Computação;2016;0;1;37;0;2;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
103;9783560852644016;Guilherme Pimentel Telles;M;27;26;0.9629629629629629;7.375;0.6538461538461539;6;6;0.2222222222222222;Universidade Estadual de Campinas;SP;Bacharelado Em Ciência da Computação;1995;;;Ciência da Computação;1997;Ciência da Computação;2002;0;0;2;0;3;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
104;9830590737740134;Leandro Aparecido Villas;M;18;102;5.666666666666667;47.6;0.7156862745098039;0;6;0.3333333333333333;Universidade Estadual de Campinas;SP;Ciência da Computação;2004;;2013;Ciência da Computação;2007;Ciências da Computação;2012;0;0;0;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Metodologia e Técnicas da Computação
105;9852157976516603;Cid Carvalho de Souza;M;37;51;1.3783783783783783;13.05;0.7843137254901961;10;15;0.40540540540540543;Universidade Estadual de Campinas;SP;Engenharia Elétrica Ênfase Em Sistemas;1985;;1994;Engenharia Elétrica;1989;Doutorado Em Ciências Aplicadas;1993;6;1;2;1;5;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Matemática da Computação
106;9894041622322471;Ana Karina Dourado Salina de Oliveira;F;27;4;0.14814814814814814;0.0;0.0;0;3;0.1111111111111111;Universidade Federal de Mato Grosso do Sul;MS;Ciência da Computação;1995;;;Ciências da Computação;2002;Doutorado em Ciência da Computação - UNICAMP;2017;1;0;2;0;0;CIENCIAS_EXATAS_E_DA_TERRA;Ciência da Computação;Teoria da Computação
