,conferencias,qualis_conferencias,periodicos,qualis_periodicos
0,NA,,NA,
1,NA,,NA,
2,NA,,revista brasileira de computacao aplicada,
3,simposio brasileiro de informatica na educacao,,informatica na educacao,
4,NA,,informatica na educacao,
5,NA,,NA,
6,NA,,NA,
7,congresso brasileiro de agroinformatica,,NA,
8,international conference on software engineering,,NA,
9,NA,,NA,
10,NA,,NA,
11,NA,,NA,
12,NA,,NA,
13,NA,,NA,
14,NA,,NA,
15,NA,,NA,
16,NA,,NA,
17,NA,,data,
18,NA,,data,
19,NA,,data,
20,NA,,data,
21,NA,,participacao,
22,NA,,participacao,
23,NA,,participacao,
24,NA,,participacao,
25,NA,,NA,
26,NA,,NA,
27,NA,,NA,
28,NA,,NA,
29,NA,,NA,
30,simposio brasileiro de sistemas de informacao,,NA,
31,NA,,NA,
32,NA,,NA,
33,NA,,NA,
34,NA,,NA,
35,NA,,tematica,
36,NA,,NA,
37,NA,,NA,
38,NA,,NA,
39,NA,,NA,
40,NA,,NA,
41,NA,,NA,
42,NA,,NA,
43,NA,,NA,
44,NA,,NA,
45,NA,,NA,
46,NA,,NA,
47,NA,,NA,
48,NA,,NA,
49,NA,,NA,
50,NA,,NA,
51,NA,,NA,
52,NA,,NA,
53,NA,,NA,
54,NA,,NA,
55,NA,,NA,
56,NA,,data,
57,NA,,NA,
58,NA,,NA,
59,NA,,NA,
60,NA,,data,
61,NA,,data,
62,NA,,data,
63,NA,,NA,
64,NA,,revista brasileira de computacao aplicada,
65,NA,,NA,
66,NA,,revista brasileira de computacao aplicada,
67,simposio brasileiro de informatica na educacao,,informatica na educacao,
68,NA,,informatica na educacao,
69,NA,,NA,
70,NA,,NA,
71,congresso brasileiro de agroinformatica,,NA,
72,international conference on software engineering,,NA,
73,NA,,NA,
74,NA,,NA,
75,NA,,NA,
76,NA,,NA,
77,NA,,NA,
78,NA,,NA,
79,NA,,NA,
80,NA,,NA,
81,NA,,data,
82,NA,,data,
83,NA,,data,
84,NA,,data,
85,NA,,participacao,
86,NA,,participacao,
87,NA,,participacao,
88,NA,,participacao,
89,NA,,NA,
90,NA,,NA,
91,NA,,NA,
92,NA,,NA,
93,NA,,NA,
94,simposio brasileiro de sistemas de informacao,,NA,
95,NA,,NA,
96,NA,,NA,
97,NA,,NA,
98,NA,,NA,
99,NA,,tematica,
100,NA,,NA,
101,NA,,NA,
102,NA,,NA,
103,NA,,NA,
104,NA,,NA,
105,NA,,NA,
106,NA,,NA,
107,NA,,NA,
108,NA,,NA,
109,NA,,NA,
110,NA,,NA,
111,NA,,NA,
112,NA,,NA,
113,NA,,NA,
114,NA,,NA,
115,NA,,NA,
116,NA,,NA,
117,NA,,NA,
118,NA,,NA,
119,NA,,NA,
120,NA,,data,
121,NA,,NA,
122,NA,,NA,
123,NA,,NA,
124,NA,,data,
125,NA,,data,
126,NA,,data,
127,NA,,NA,
128,NA,,NA,
129,NA,,NA,
130,ieee latin-american conference on communications,,NA,
131,NA,,NA,
132,NA,,NA,
133,NA,,NA,
134,NA,,NA,
135,NA,,NA,
136,NA,,NA,
137,NA,,NA,
138,NA,,NA,
139,NA,,NA,
140,NA,,NA,
141,NA,,NA,
142,NA,,NA,
143,NA,,NA,
144,NA,,NA,
145,NA,,NA,
146,NA,,NA,
147,NA,,NA,
148,NA,,NA,
149,NA,,NA,
150,NA,,NA,
151,NA,,NA,
152,NA,,NA,
153,NA,,NA,
154,NA,,participacao,
155,NA,,participacao,
156,NA,,participacao,
157,NA,,participacao,
158,NA,,participacao,
159,NA,,participacao,
160,NA,,participacao,
161,NA,,participacao,
162,NA,,participacao,
163,NA,,participacao,
164,NA,,participacao,
165,NA,,participacao,
166,NA,,participacao,
167,NA,,participacao,
168,NA,,participacao,
169,NA,,participacao,
170,NA,,participacao,
171,NA,,participacao,
172,NA,,participacao,
173,NA,,participacao,
174,NA,,participacao,
175,NA,,participacao,
176,NA,,participacao,
177,NA,,participacao,
178,NA,,participacao,
179,NA,,participacao,
180,NA,,participacao,
181,NA,,participacao,
182,NA,,participacao,
183,NA,,participacao,
184,NA,,participacao,
185,NA,,participacao,
186,NA,,participacao,
187,NA,,NA,
188,NA,,NA,
189,NA,,NA,
190,NA,,NA,
191,NA,,NA,
192,NA,,NA,
193,NA,,tematica,
194,NA,,NA,
195,NA,,NA,
196,NA,,NA,
197,NA,,NA,
198,NA,,NA,
199,NA,,NA,
200,simposio brasileiro de redes de computadores e sistemas distribuidos,,NA,
201,NA,,NA,
202,NA,,NA,
203,NA,,NA,
204,NA,,NA,
205,NA,,NA,
206,NA,,NA,
207,NA,,NA,
208,NA,,NA,
209,NA,,NA,
210,NA,,NA,
211,NA,,NA,
212,NA,,NA,
213,NA,,NA,
214,NA,,NA,
215,NA,,NA,
216,NA,,NA,
217,NA,,NA,
218,NA,,NA,
219,NA,,NA,
220,NA,,NA,
221,NA,,inteligencia artificial,
222,simposio brasileiro de banco de dados,,NA,
223,NA,,NA,
224,NA,,NA,
225,NA,,NA,
226,simposio brasileiro de banco de dados,,NA,
227,simposio brasileiro de banco de dados,,NA,
228,NA,,NA,
229,NA,,NA,
230,NA,,NA,
231,NA,,NA,
232,NA,,inteligencia artificial,
233,NA,,NA,
234,NA,,NA,
235,NA,,NA,
236,NA,,NA,
237,NA,,NA,
238,NA,,NA,
239,NA,,NA,
240,NA,,NA,
241,NA,,NA,
242,NA,,NA,
243,NA,,NA,
244,NA,,NA,
245,NA,,NA,
246,NA,,NA,
247,NA,,NA,
248,NA,,NA,
249,NA,,NA,
250,NA,,NA,
251,NA,,NA,
252,NA,,NA,
253,NA,,NA,
254,NA,,NA,
255,NA,,NA,
256,NA,,NA,
257,NA,,NA,
258,NA,,NA,
259,NA,,NA,
260,NA,,NA,
261,ieee latin-american conference on communications,,NA,
262,NA,,NA,
263,NA,,NA,
264,NA,,NA,
265,NA,,NA,
266,NA,,NA,
267,NA,,NA,
268,NA,,NA,
269,NA,,NA,
270,NA,,NA,
271,NA,,NA,
272,NA,,NA,
273,NA,,NA,
274,NA,,NA,
275,NA,,NA,
276,NA,,NA,
277,NA,,NA,
278,NA,,NA,
279,NA,,NA,
280,NA,,NA,
281,NA,,NA,
282,NA,,NA,
283,NA,,NA,
284,NA,,NA,
285,NA,,participacao,
286,NA,,participacao,
287,NA,,participacao,
288,NA,,participacao,
289,NA,,participacao,
290,NA,,participacao,
291,NA,,participacao,
292,NA,,participacao,
293,NA,,participacao,
294,NA,,participacao,
295,NA,,participacao,
296,NA,,participacao,
297,NA,,participacao,
298,NA,,participacao,
299,NA,,participacao,
300,NA,,participacao,
301,NA,,participacao,
302,NA,,participacao,
303,NA,,participacao,
304,NA,,participacao,
305,NA,,participacao,
306,NA,,participacao,
307,NA,,participacao,
308,NA,,participacao,
309,NA,,participacao,
310,NA,,participacao,
311,NA,,participacao,
312,NA,,participacao,
313,NA,,participacao,
314,NA,,participacao,
315,NA,,participacao,
316,NA,,participacao,
317,NA,,participacao,
318,NA,,NA,
319,NA,,NA,
320,NA,,NA,
321,NA,,NA,
322,NA,,NA,
323,NA,,NA,
324,NA,,tematica,
325,NA,,NA,
326,NA,,NA,
327,NA,,NA,
328,NA,,NA,
329,NA,,NA,
330,NA,,NA,
331,simposio brasileiro de redes de computadores e sistemas distribuidos,,NA,
332,NA,,NA,
333,NA,,NA,
334,NA,,NA,
335,NA,,NA,
336,NA,,NA,
337,NA,,NA,
338,NA,,NA,
339,NA,,NA,
340,NA,,NA,
341,NA,,NA,
342,NA,,NA,
343,NA,,NA,
344,NA,,NA,
345,NA,,NA,
346,NA,,NA,
347,NA,,NA,
348,NA,,NA,
349,NA,,NA,
350,NA,,NA,
351,NA,,NA,
352,NA,,inteligencia artificial,
353,simposio brasileiro de banco de dados,,NA,
354,NA,,NA,
355,NA,,NA,
356,NA,,NA,
357,simposio brasileiro de banco de dados,,NA,
358,simposio brasileiro de banco de dados,,NA,
359,NA,,NA,
360,NA,,NA,
361,NA,,NA,
362,NA,,NA,
363,NA,,inteligencia artificial,
364,NA,,NA,
365,NA,,NA,
366,NA,,NA,
367,NA,,NA,
368,NA,,NA,
369,NA,,NA,
370,NA,,NA,
371,NA,,NA,
372,NA,,NA,
373,NA,,NA,
374,NA,,NA,
375,NA,,NA,
376,NA,,NA,
377,NA,,NA,
378,NA,,NA,
379,NA,,NA,
380,NA,,NA,
381,NA,,NA,
382,NA,,NA,
383,NA,,NA,
384,NA,,NA,
385,NA,,NA,
386,NA,,NA,
387,NA,,NA,
388,NA,,NA,
389,NA,,NA,
390,NA,,computer,
391,NA,,computer,
392,NA,,NA,
393,NA,,inteligencia artificial,
394,NA,,NA,
395,NA,,NA,
396,ieee sensors,,NA,
397,congresso brasileiro de automatica,,NA,
398,NA,,NA,
399,NA,,computer,
400,NA,,NA,
401,congresso brasileiro de agroinformatica,,NA,
402,NA,,NA,
403,NA,,NA,
404,NA,,NA,
405,NA,,NA,
406,NA,,NA,
407,NA,,NA,
408,NA,,NA,
409,NA,,NA,
410,NA,,NA,
411,NA,,NA,
412,NA,,NA,
413,NA,,NA,
414,NA,,NA,
415,NA,,NA,
416,NA,,NA,
417,NA,,letronica,
418,NA,,NA,
419,NA,,NA,
420,NA,,NA,
421,NA,,NA,
422,NA,,NA,
423,NA,,NA,
424,NA,,NA,
425,NA,,NA,
426,NA,,NA,
427,NA,,participacao,
428,NA,,participacao,
429,NA,,participacao,
430,NA,,participacao,
431,NA,,participacao,
432,NA,,participacao,
433,NA,,participacao,
434,NA,,participacao,
435,NA,,participacao,
436,NA,,participacao,
437,NA,,participacao,
438,NA,,participacao,
439,NA,,participacao,
440,NA,,participacao,
441,NA,,participacao,
442,NA,,participacao,
443,NA,,participacao,
444,NA,,participacao,
445,NA,,participacao,
446,NA,,participacao,
447,NA,,participacao,
448,NA,,participacao,
449,NA,,participacao,
450,NA,,participacao,
451,NA,,participacao,
452,NA,,participacao,
453,NA,,participacao,
454,NA,,participacao,
455,NA,,participacao,
456,NA,,participacao,
457,NA,,participacao,
458,NA,,participacao,
459,NA,,participacao,
460,NA,,participacao,
461,NA,,participacao,
462,NA,,participacao,
463,NA,,participacao,
464,NA,,participacao,
465,NA,,participacao,
466,NA,,participacao,
467,NA,,participacao,
468,NA,,NA,
469,NA,,NA,
470,NA,,NA,
471,NA,,NA,
472,NA,,NA,
473,NA,,NA,
474,NA,,NA,
475,NA,,NA,
476,NA,,NA,
477,NA,,NA,
478,NA,,NA,
479,simposio brasileiro de redes de computadores e sistemas distribuidos,,NA,
480,NA,,NA,
481,NA,,NA,
482,workshop sobre educacao em computacao,,NA,
483,NA,,NA,
484,NA,,NA,
485,NA,,NA,
486,international symposium on computer architecture,,computer,
487,NA,,NA,
488,NA,,NA,
489,congresso brasileiro de agroinformatica,,NA,
490,NA,,NA,
491,NA,,NA,
492,NA,,NA,
493,NA,,NA,
494,NA,,NA,
495,NA,,NA,
496,NA,,NA,
497,NA,,NA,
498,NA,,NA,
499,NA,,NA,
500,NA,,NA,
501,NA,,NA,
502,NA,,NA,
503,NA,,NA,
504,NA,,NA,
505,NA,,NA,
506,NA,,NA,
507,NA,,NA,
508,NA,,NA,
509,NA,,NA,
510,NA,,NA,
511,NA,,NA,
512,NA,,NA,
513,NA,,NA,
514,NA,,NA,
515,NA,,NA,
516,NA,,NA,
517,NA,,NA,
518,NA,,NA,
519,NA,,NA,
520,NA,,NA,
521,NA,,NA,
522,NA,,NA,
523,NA,,NA,
524,NA,,NA,
525,NA,,NA,
526,NA,,NA,
527,NA,,NA,
528,NA,,NA,
529,NA,,NA,
530,NA,,letronica,
531,NA,,NA,
532,NA,,NA,
533,NA,,NA,
534,NA,,NA,
535,NA,,NA,
536,NA,,NA,
537,NA,,NA,
538,NA,,NA,
539,NA,,NA,
540,NA,,NA,
541,NA,,NA,
542,NA,,NA,
543,NA,,NA,
544,NA,,NA,
545,NA,,NA,
546,NA,,NA,
547,NA,,NA,
548,NA,,NA,
549,NA,,NA,
550,NA,,NA,
551,NA,,NA,
552,NA,,NA,
553,NA,,NA,
554,NA,,NA,
555,NA,,NA,
556,NA,,NA,
557,NA,,NA,
558,NA,,NA,
559,NA,,NA,
560,NA,,NA,
561,NA,,NA,
562,NA,,NA,
563,NA,,NA,
564,NA,,NA,
565,NA,,NA,
566,NA,,NA,
567,NA,,NA,
568,NA,,NA,
569,NA,,international journal of agricultural and environmental information systems,
570,NA,,international journal of agricultural and environmental information systems,
571,NA,,international journal of agricultural and environmental information systems,
572,NA,,revista brasileira de biometria,
573,NA,,revista eletronica de iniciacao cientifica,
574,NA,,journal of parallel and distributed computing,
575,NA,,computer,
576,NA,,design automation for embedded systems,
577,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
578,NA,,computer,
579,NA,,computer,
580,NA,,international journal of high performance systems architecture,
581,NA,,NA,
582,NA,,NA,
583,NA,,NA,
584,NA,,NA,
585,simposio em sistemas computacionais de alto desempenho,,NA,
586,simposio em sistemas computacionais de alto desempenho,,NA,
587,international symposium on computer architecture,,computer,
588,simposio em sistemas computacionais de alto desempenho,,NA,
589,NA,,NA,
590,international symposium on computer architecture,,computer,
591,workshop on applications for multi-core architectures,,computer,
592,ieee international system-on-chip conference,,NA,
593,simposio em sistemas computacionais de alto desempenho,,NA,
594,NA,,NA,
595,ieee frontiers in education conference,,computer,
596,ieee frontiers in education conference,,computer,
597,simposio em sistemas computacionais de alto desempenho,,NA,
598,NA,,NA,
599,NA,,NA,
600,NA,,NA,
601,NA,,NA,
602,NA,,computer,
603,simposio brasileiro de pesquisa operacional,,NA,
604,international conference on industry applications,,NA,
605,brazilian symposium on programming languages,,NA,
606,NA,,NA,
607,NA,,NA,
608,NA,,NA,
609,brazilian symposium on programming languages,,NA,
610,simposio brasileiro de pesquisa operacional,,NA,
611,NA,,NA,
612,NA,,NA,
613,simposio brasileiro de pesquisa operacional,,NA,
614,NA,,NA,
615,international workshop,,NA,
616,NA,,NA,
617,international conference on parallel and distributed processing techniques and applications,,NA,
618,NA,,NA,
619,NA,,NA,
620,NA,,performance evaluation,
621,NA,,NA,
622,simposio brasileiro de pesquisa operacional,,NA,
623,NA,,NA,
624,NA,,NA,
625,NA,,NA,
626,NA,,NA,
627,NA,,NA,
628,NA,,NA,
629,NA,,NA,
630,NA,,NA,
631,NA,,NA,
632,NA,,NA,
633,NA,,NA,
634,NA,,letronica,
635,NA,,statistical methodology,
636,NA,,NA,
637,NA,,NA,
638,NA,,NA,
639,NA,,NA,
640,NA,,NA,
641,NA,,NA,
642,NA,,NA,
643,NA,,NA,
644,NA,,NA,
645,NA,,NA,
646,NA,,NA,
647,NA,,NA,
648,NA,,NA,
649,NA,,NA,
650,NA,,NA,
651,NA,,NA,
652,NA,,NA,
653,NA,,NA,
654,NA,,NA,
655,NA,,NA,
656,"ieee international conference on electronics, circuits and systems",,NA,
657,NA,,NA,
658,NA,,NA,
659,NA,,NA,
660,NA,,NA,
661,NA,,NA,
662,NA,,NA,
663,NA,,NA,
664,NA,,NA,
665,NA,,NA,
666,NA,,NA,
667,NA,,NA,
668,NA,,NA,
669,NA,,NA,
670,NA,,NA,
671,NA,,data,
672,NA,,data,
673,NA,,data,
674,NA,,data,
675,NA,,data,
676,NA,,data,
677,NA,,letronica,
678,NA,,top,
679,NA,,participacao,
680,NA,,participacao,
681,NA,,participacao,
682,NA,,participacao,
683,NA,,participacao,
684,NA,,participacao,
685,NA,,participacao,
686,NA,,participacao,
687,NA,,participacao,
688,NA,,participacao,
689,NA,,participacao,
690,NA,,participacao,
691,NA,,participacao,
692,NA,,participacao,
693,NA,,participacao,
694,NA,,participacao,
695,NA,,participacao,
696,NA,,participacao,
697,NA,,participacao,
698,NA,,participacao,
699,NA,,participacao,
700,NA,,participacao,
701,NA,,participacao,
702,NA,,participacao,
703,NA,,participacao,
704,NA,,participacao,
705,NA,,participacao,
706,NA,,participacao,
707,NA,,participacao,
708,NA,,participacao,
709,NA,,participacao,
710,NA,,participacao,
711,NA,,NA,
712,NA,,letronica,
713,NA,,NA,
714,NA,,NA,
715,NA,,NA,
716,NA,,NA,
717,NA,,NA,
718,NA,,NA,
719,NA,,NA,
720,NA,,NA,
721,ieee international system-on-chip conference,,NA,
722,ieee international symposium on rapid system prototyping,,NA,
723,NA,,NA,
724,NA,,NA,
725,NA,,NA,
726,international conference on industry applications,,NA,
727,NA,,NA,
728,NA,,NA,
729,NA,,NA,
730,NA,,NA,
731,NA,,NA,
732,international symposium on computer architecture,,computer,
733,NA,,NA,
734,NA,,NA,
735,simposio brasileiro de pesquisa operacional,,NA,
736,NA,,NA,
737,international symposium on computer architecture,,computer,
738,NA,,NA,
739,NA,,NA,
740,NA,,NA,
741,international workshop,,NA,
742,NA,,NA,
743,NA,,inteligencia artificial,
744,NA,,NA,
745,NA,,NA,
746,NA,,NA,
747,NA,,NA,
748,NA,,NA,
749,NA,,NA,
750,NA,,NA,
751,NA,,NA,
752,NA,,NA,
753,NA,,NA,
754,NA,,NA,
755,NA,,NA,
756,international symposium on computer architecture,,computer,
757,NA,,NA,
758,NA,,NA,
759,NA,,NA,
760,NA,,NA,
761,NA,,NA,
762,NA,,NA,
763,NA,,NA,
764,NA,,NA,
765,NA,,NA,
766,NA,,NA,
767,NA,,NA,
768,NA,,NA,
769,NA,,NA,
770,NA,,NA,
771,NA,,NA,
772,NA,,NA,
773,NA,,NA,
774,NA,,NA,
775,NA,,NA,
776,NA,,NA,
777,NA,,NA,
778,NA,,NA,
779,NA,,NA,
780,NA,,NA,
781,NA,,NA,
782,NA,,NA,
783,NA,,NA,
784,NA,,NA,
785,NA,,NA,
786,NA,,NA,
787,NA,,NA,
788,NA,,NA,
789,NA,,NA,
790,NA,,NA,
791,NA,,NA,
792,NA,,NA,
793,NA,,NA,
794,NA,,NA,
795,NA,,NA,
796,NA,,NA,
797,NA,,NA,
798,NA,,NA,
799,NA,,NA,
800,NA,,NA,
801,NA,,NA,
802,NA,,NA,
803,NA,,NA,
804,NA,,NA,
805,NA,,NA,
806,NA,,NA,
807,NA,,NA,
808,NA,,NA,
809,NA,,NA,
810,NA,,NA,
811,NA,,NA,
812,NA,,NA,
813,NA,,NA,
814,NA,,NA,
815,NA,,NA,
816,NA,,NA,
817,NA,,NA,
818,NA,,NA,
819,NA,,letronica,
820,NA,,NA,
821,NA,,NA,
822,NA,,NA,
823,NA,,NA,
824,NA,,NA,
825,NA,,NA,
826,NA,,NA,
827,NA,,NA,
828,NA,,NA,
829,NA,,NA,
830,NA,,NA,
831,NA,,NA,
832,NA,,NA,
833,NA,,NA,
834,NA,,NA,
835,NA,,letronica,
836,NA,,letronica,
837,NA,,letronica,
838,NA,,NA,
839,NA,,NA,
840,NA,,NA,
841,NA,,NA,
842,NA,,NA,
843,NA,,data,
844,NA,,data,
845,NA,,data,
846,NA,,data,
847,NA,,data,
848,NA,,data,
849,NA,,letronica,
850,NA,,NA,
851,NA,,top,
852,NA,,NA,
853,NA,,NA,
854,NA,,NA,
855,NA,,NA,
856,NA,,NA,
857,NA,,international journal of agricultural and environmental information systems,
858,NA,,international journal of agricultural and environmental information systems,
859,NA,,international journal of agricultural and environmental information systems,
860,NA,,revista brasileira de biometria,
861,NA,,revista eletronica de iniciacao cientifica,
862,NA,,journal of parallel and distributed computing,
863,NA,,computer,
864,NA,,design automation for embedded systems,
865,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
866,NA,,computer,
867,NA,,computer,
868,NA,,international journal of high performance systems architecture,
869,NA,,NA,
870,NA,,NA,
871,NA,,NA,
872,NA,,NA,
873,simposio em sistemas computacionais de alto desempenho,,NA,
874,simposio em sistemas computacionais de alto desempenho,,NA,
875,international symposium on computer architecture,,computer,
876,simposio em sistemas computacionais de alto desempenho,,NA,
877,NA,,NA,
878,international symposium on computer architecture,,computer,
879,workshop on applications for multi-core architectures,,computer,
880,ieee international system-on-chip conference,,NA,
881,simposio em sistemas computacionais de alto desempenho,,NA,
882,NA,,NA,
883,ieee frontiers in education conference,,computer,
884,ieee frontiers in education conference,,computer,
885,simposio em sistemas computacionais de alto desempenho,,NA,
886,NA,,NA,
887,NA,,NA,
888,NA,,NA,
889,NA,,NA,
890,NA,,computer,
891,simposio brasileiro de pesquisa operacional,,NA,
892,international conference on industry applications,,NA,
893,brazilian symposium on programming languages,,NA,
894,NA,,NA,
895,NA,,NA,
896,NA,,NA,
897,brazilian symposium on programming languages,,NA,
898,simposio brasileiro de pesquisa operacional,,NA,
899,NA,,NA,
900,NA,,NA,
901,simposio brasileiro de pesquisa operacional,,NA,
902,NA,,NA,
903,international workshop,,NA,
904,NA,,NA,
905,international conference on parallel and distributed processing techniques and applications,,NA,
906,NA,,NA,
907,NA,,NA,
908,NA,,performance evaluation,
909,NA,,NA,
910,simposio brasileiro de pesquisa operacional,,NA,
911,NA,,NA,
912,NA,,NA,
913,NA,,NA,
914,NA,,NA,
915,NA,,NA,
916,NA,,NA,
917,NA,,NA,
918,NA,,NA,
919,NA,,NA,
920,NA,,NA,
921,NA,,NA,
922,NA,,letronica,
923,NA,,statistical methodology,
924,NA,,NA,
925,NA,,NA,
926,NA,,NA,
927,NA,,NA,
928,NA,,NA,
929,NA,,NA,
930,NA,,NA,
931,NA,,NA,
932,NA,,NA,
933,NA,,NA,
934,NA,,NA,
935,NA,,NA,
936,NA,,NA,
937,NA,,NA,
938,NA,,NA,
939,NA,,NA,
940,NA,,NA,
941,NA,,NA,
942,NA,,NA,
943,NA,,NA,
944,"ieee international conference on electronics, circuits and systems",,NA,
945,NA,,NA,
946,NA,,NA,
947,NA,,NA,
948,NA,,NA,
949,NA,,NA,
950,NA,,NA,
951,NA,,NA,
952,NA,,NA,
953,NA,,NA,
954,NA,,NA,
955,NA,,NA,
956,NA,,NA,
957,NA,,NA,
958,NA,,NA,
959,NA,,data,
960,NA,,data,
961,NA,,data,
962,NA,,data,
963,NA,,data,
964,NA,,data,
965,NA,,letronica,
966,NA,,top,
967,NA,,participacao,
968,NA,,participacao,
969,NA,,participacao,
970,NA,,participacao,
971,NA,,participacao,
972,NA,,participacao,
973,NA,,participacao,
974,NA,,participacao,
975,NA,,participacao,
976,NA,,participacao,
977,NA,,participacao,
978,NA,,participacao,
979,NA,,participacao,
980,NA,,participacao,
981,NA,,participacao,
982,NA,,participacao,
983,NA,,participacao,
984,NA,,participacao,
985,NA,,participacao,
986,NA,,participacao,
987,NA,,participacao,
988,NA,,participacao,
989,NA,,participacao,
990,NA,,participacao,
991,NA,,participacao,
992,NA,,participacao,
993,NA,,participacao,
994,NA,,participacao,
995,NA,,participacao,
996,NA,,participacao,
997,NA,,participacao,
998,NA,,participacao,
999,NA,,NA,
1000,NA,,letronica,
1001,NA,,NA,
1002,NA,,NA,
1003,NA,,NA,
1004,NA,,NA,
1005,NA,,NA,
1006,NA,,NA,
