,conferencias,qualis_conferencias,periodicos,qualis_periodicos
1901,NA,,NA,
1902,NA,,NA,
1903,NA,,NA,
1904,NA,,NA,
1905,NA,,NA,
1906,NA,,NA,
1907,NA,,NA,
1908,international symposium on computer architecture,,computer,
1909,NA,,NA,
1910,NA,,NA,
1911,NA,,NA,
1912,NA,,NA,
1913,NA,,NA,
1914,NA,,NA,
1915,NA,,NA,
1916,NA,,NA,
1917,NA,,NA,
1918,NA,,NA,
1919,NA,,NA,
1920,NA,,NA,
1921,NA,,NA,
1922,NA,,NA,
1923,NA,,NA,
1924,NA,,NA,
1925,NA,,NA,
1926,NA,,NA,
1927,NA,,NA,
1928,NA,,NA,
1929,NA,,NA,
1930,NA,,NA,
1931,NA,,NA,
1932,NA,,NA,
1933,NA,,NA,
1934,NA,,NA,
1935,NA,,NA,
1936,NA,,NA,
1937,NA,,NA,
1938,NA,,NA,
1939,NA,,NA,
1940,NA,,NA,
1941,NA,,NA,
1942,NA,,NA,
1943,NA,,NA,
1944,NA,,NA,
1945,NA,,NA,
1946,NA,,NA,
1947,NA,,NA,
1948,NA,,NA,
1949,NA,,NA,
1950,NA,,NA,
1951,NA,,NA,
1952,NA,,NA,
1953,NA,,NA,
1954,NA,,NA,
1955,NA,,NA,
1956,NA,,NA,
1957,NA,,NA,
1958,NA,,NA,
1959,NA,,NA,
1960,NA,,NA,
1961,NA,,NA,
1962,NA,,NA,
1963,NA,,NA,
1964,NA,,NA,
1965,NA,,NA,
1966,NA,,NA,
1967,NA,,NA,
1968,NA,,NA,
1969,NA,,NA,
1970,NA,,NA,
1971,NA,,letronica,
1972,NA,,NA,
1973,NA,,NA,
1974,NA,,NA,
1975,NA,,NA,
1976,NA,,NA,
1977,NA,,NA,
1978,NA,,NA,
1979,NA,,NA,
1980,NA,,NA,
1981,NA,,NA,
1982,NA,,NA,
1983,NA,,NA,
1984,NA,,NA,
1985,NA,,NA,
1986,NA,,NA,
1987,NA,,letronica,
1988,NA,,letronica,
1989,NA,,letronica,
1990,NA,,NA,
1991,NA,,NA,
1992,NA,,NA,
1993,NA,,NA,
1994,NA,,NA,
1995,NA,,data,
1996,NA,,data,
1997,NA,,data,
1998,NA,,data,
1999,NA,,data,
2000,NA,,data,
2001,NA,,letronica,
2002,NA,,NA,
2003,NA,,top,
2004,NA,,NA,
2005,NA,,NA,
2006,NA,,NA,
2007,NA,,NA,
2008,NA,,NA,
2009,NA,,computer,
2010,NA,,international journal of agricultural and environmental information systems,
2011,NA,,international journal of agricultural and environmental information systems,
2012,NA,,revista brasileira de biometria,
2013,NA,,revista eletronica de iniciacao cientifica,
2014,NA,,journal of parallel and distributed computing,
2015,NA,,computer,
2016,NA,,design automation for embedded systems,
2017,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
2018,NA,,computer,
2019,NA,,computer,
2020,NA,,international journal of high performance systems architecture,
2021,NA,,NA,
2022,NA,,NA,
2023,NA,,NA,
2024,NA,,NA,
2025,simposio em sistemas computacionais de alto desempenho,,NA,
2026,simposio em sistemas computacionais de alto desempenho,,NA,
2027,international symposium on computer architecture,,computer,
2028,simposio em sistemas computacionais de alto desempenho,,NA,
2029,NA,,NA,
2030,international symposium on computer architecture,,computer,
2031,workshop on applications for multi-core architectures,,computer,
2032,ieee international system-on-chip conference,,NA,
2033,simposio em sistemas computacionais de alto desempenho,,NA,
2034,NA,,NA,
2035,ieee frontiers in education conference,,computer,
2036,ieee frontiers in education conference,,computer,
2037,simposio em sistemas computacionais de alto desempenho,,NA,
2038,NA,,NA,
2039,NA,,NA,
2040,NA,,NA,
2041,NA,,NA,
2042,NA,,computer,
2043,simposio brasileiro de pesquisa operacional,,NA,
2044,international conference on industry applications,,NA,
2045,brazilian symposium on programming languages,,NA,
2046,NA,,NA,
2047,NA,,NA,
2048,NA,,NA,
2049,brazilian symposium on programming languages,,NA,
2050,simposio brasileiro de pesquisa operacional,,NA,
2051,NA,,NA,
2052,NA,,NA,
2053,simposio brasileiro de pesquisa operacional,,NA,
2054,NA,,NA,
2055,international workshop,,NA,
2056,NA,,NA,
2057,international conference on parallel and distributed processing techniques and applications,,NA,
2058,NA,,NA,
2059,NA,,NA,
2060,NA,,performance evaluation,
2061,NA,,NA,
2062,simposio brasileiro de pesquisa operacional,,NA,
2063,NA,,NA,
2064,NA,,NA,
2065,NA,,NA,
2066,NA,,NA,
2067,NA,,NA,
2068,NA,,NA,
2069,NA,,NA,
2070,NA,,NA,
2071,NA,,NA,
2072,NA,,NA,
2073,NA,,NA,
2074,NA,,letronica,
2075,NA,,statistical methodology,
2076,NA,,NA,
2077,NA,,NA,
2078,NA,,NA,
2079,NA,,NA,
2080,NA,,NA,
2081,NA,,NA,
2082,NA,,NA,
2083,NA,,NA,
2084,NA,,NA,
2085,NA,,NA,
2086,NA,,NA,
2087,NA,,NA,
2088,NA,,NA,
2089,NA,,NA,
2090,NA,,NA,
2091,NA,,NA,
2092,NA,,NA,
2093,NA,,NA,
2094,NA,,NA,
2095,NA,,NA,
2096,"ieee international conference on electronics, circuits and systems",,NA,
2097,NA,,NA,
2098,NA,,NA,
2099,NA,,NA,
2100,NA,,NA,
2101,NA,,NA,
2102,NA,,NA,
2103,NA,,NA,
2104,NA,,NA,
2105,NA,,NA,
2106,NA,,NA,
2107,NA,,NA,
2108,NA,,NA,
2109,NA,,NA,
2110,NA,,NA,
2111,NA,,data,
2112,NA,,data,
2113,NA,,data,
2114,NA,,data,
2115,NA,,data,
2116,NA,,data,
2117,NA,,letronica,
2118,NA,,top,
2119,NA,,participacao,
2120,NA,,participacao,
2121,NA,,participacao,
2122,NA,,participacao,
2123,NA,,participacao,
2124,NA,,participacao,
2125,NA,,participacao,
2126,NA,,participacao,
2127,NA,,participacao,
2128,NA,,participacao,
2129,NA,,participacao,
2130,NA,,participacao,
2131,NA,,participacao,
2132,NA,,participacao,
2133,NA,,participacao,
2134,NA,,participacao,
2135,NA,,participacao,
2136,NA,,participacao,
2137,NA,,participacao,
2138,NA,,participacao,
2139,NA,,participacao,
2140,NA,,participacao,
2141,NA,,participacao,
2142,NA,,participacao,
2143,NA,,participacao,
2144,NA,,participacao,
2145,NA,,participacao,
2146,NA,,participacao,
2147,NA,,participacao,
2148,NA,,participacao,
2149,NA,,participacao,
2150,NA,,participacao,
2151,NA,,NA,
2152,NA,,letronica,
2153,NA,,NA,
2154,NA,,NA,
2155,NA,,NA,
2156,NA,,NA,
2157,NA,,NA,
2158,NA,,NA,
2159,NA,,NA,
2160,NA,,NA,
2161,ieee international system-on-chip conference,,NA,
2162,ieee international symposium on rapid system prototyping,,NA,
2163,NA,,NA,
2164,NA,,NA,
2165,NA,,NA,
2166,international conference on industry applications,,NA,
2167,NA,,NA,
2168,NA,,NA,
2169,NA,,NA,
2170,NA,,NA,
2171,NA,,NA,
2172,international symposium on computer architecture,,computer,
2173,NA,,NA,
2174,NA,,NA,
2175,simposio brasileiro de pesquisa operacional,,NA,
2176,NA,,NA,
2177,international symposium on computer architecture,,computer,
2178,NA,,NA,
2179,NA,,NA,
2180,NA,,NA,
2181,international workshop,,NA,
2182,NA,,NA,
2183,NA,,inteligencia artificial,
2184,NA,,NA,
2185,NA,,NA,
2186,NA,,NA,
2187,NA,,NA,
2188,NA,,NA,
2189,NA,,NA,
2190,NA,,NA,
2191,NA,,NA,
2192,NA,,NA,
2193,NA,,NA,
2194,NA,,NA,
2195,NA,,NA,
2196,international symposium on computer architecture,,computer,
2197,NA,,NA,
2198,NA,,NA,
2199,NA,,NA,
2200,NA,,NA,
2201,NA,,NA,
2202,NA,,NA,
2203,NA,,NA,
2204,NA,,NA,
2205,NA,,NA,
2206,NA,,NA,
2207,NA,,NA,
2208,NA,,NA,
2209,NA,,NA,
2210,NA,,NA,
2211,NA,,NA,
2212,NA,,NA,
2213,NA,,NA,
2214,NA,,NA,
2215,NA,,NA,
2216,NA,,NA,
2217,NA,,NA,
2218,NA,,NA,
2219,NA,,NA,
2220,NA,,NA,
2221,NA,,NA,
2222,NA,,NA,
2223,NA,,NA,
2224,NA,,NA,
2225,NA,,NA,
2226,NA,,NA,
2227,NA,,NA,
2228,NA,,NA,
2229,NA,,NA,
2230,NA,,NA,
2231,NA,,NA,
2232,NA,,NA,
2233,NA,,NA,
2234,NA,,NA,
2235,NA,,NA,
2236,NA,,NA,
2237,NA,,NA,
2238,NA,,NA,
2239,NA,,NA,
2240,NA,,NA,
2241,NA,,NA,
2242,NA,,NA,
2243,NA,,NA,
2244,NA,,NA,
2245,NA,,NA,
2246,NA,,NA,
2247,NA,,NA,
2248,NA,,NA,
2249,NA,,NA,
2250,NA,,NA,
2251,NA,,NA,
2252,NA,,NA,
2253,NA,,NA,
2254,NA,,NA,
2255,NA,,NA,
2256,NA,,NA,
2257,NA,,NA,
2258,NA,,NA,
2259,NA,,letronica,
2260,NA,,NA,
2261,NA,,NA,
2262,NA,,NA,
2263,NA,,NA,
2264,NA,,NA,
2265,NA,,NA,
2266,NA,,NA,
2267,NA,,NA,
2268,NA,,NA,
2269,NA,,NA,
2270,NA,,NA,
2271,NA,,NA,
2272,NA,,NA,
2273,NA,,NA,
2274,NA,,NA,
2275,NA,,letronica,
2276,NA,,letronica,
2277,NA,,letronica,
2278,NA,,NA,
2279,NA,,NA,
2280,NA,,NA,
2281,NA,,NA,
2282,NA,,NA,
2283,NA,,data,
2284,NA,,data,
2285,NA,,data,
2286,NA,,data,
2287,NA,,data,
2288,NA,,data,
2289,NA,,letronica,
2290,NA,,NA,
2291,NA,,top,
2292,NA,,NA,
2293,NA,,NA,
2294,NA,,NA,
2295,NA,,NA,
2296,NA,,NA,
2297,NA,,design automation for embedded systems,
2298,NA,,international journal of agricultural and environmental information systems,
2299,NA,,international journal of agricultural and environmental information systems,
2300,NA,,revista brasileira de biometria,
2301,NA,,revista eletronica de iniciacao cientifica,
2302,NA,,journal of parallel and distributed computing,
2303,NA,,computer,
2304,NA,,design automation for embedded systems,
2305,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
2306,NA,,computer,
2307,NA,,computer,
2308,NA,,international journal of high performance systems architecture,
2309,NA,,NA,
2310,NA,,NA,
2311,NA,,NA,
2312,NA,,NA,
2313,simposio em sistemas computacionais de alto desempenho,,NA,
2314,simposio em sistemas computacionais de alto desempenho,,NA,
2315,international symposium on computer architecture,,computer,
2316,simposio em sistemas computacionais de alto desempenho,,NA,
2317,NA,,NA,
2318,international symposium on computer architecture,,computer,
2319,workshop on applications for multi-core architectures,,computer,
2320,ieee international system-on-chip conference,,NA,
2321,simposio em sistemas computacionais de alto desempenho,,NA,
2322,NA,,NA,
2323,ieee frontiers in education conference,,computer,
2324,ieee frontiers in education conference,,computer,
2325,simposio em sistemas computacionais de alto desempenho,,NA,
2326,NA,,NA,
2327,NA,,NA,
2328,NA,,NA,
2329,NA,,NA,
2330,NA,,computer,
2331,simposio brasileiro de pesquisa operacional,,NA,
2332,international conference on industry applications,,NA,
2333,brazilian symposium on programming languages,,NA,
2334,NA,,NA,
2335,NA,,NA,
2336,NA,,NA,
2337,brazilian symposium on programming languages,,NA,
2338,simposio brasileiro de pesquisa operacional,,NA,
2339,NA,,NA,
2340,NA,,NA,
2341,simposio brasileiro de pesquisa operacional,,NA,
2342,NA,,NA,
2343,international workshop,,NA,
2344,NA,,NA,
2345,international conference on parallel and distributed processing techniques and applications,,NA,
2346,NA,,NA,
2347,NA,,NA,
2348,NA,,performance evaluation,
2349,NA,,NA,
2350,simposio brasileiro de pesquisa operacional,,NA,
2351,NA,,NA,
2352,NA,,NA,
2353,NA,,NA,
2354,NA,,NA,
2355,NA,,NA,
2356,NA,,NA,
2357,NA,,NA,
2358,NA,,NA,
2359,NA,,NA,
2360,NA,,NA,
2361,NA,,NA,
2362,NA,,letronica,
2363,NA,,statistical methodology,
2364,NA,,NA,
2365,NA,,NA,
2366,NA,,NA,
2367,NA,,NA,
2368,NA,,NA,
2369,NA,,NA,
2370,NA,,NA,
2371,NA,,NA,
2372,NA,,NA,
2373,NA,,NA,
2374,NA,,NA,
2375,NA,,NA,
2376,NA,,NA,
2377,NA,,NA,
2378,NA,,NA,
2379,NA,,NA,
2380,NA,,NA,
2381,NA,,NA,
2382,NA,,NA,
2383,NA,,NA,
2384,"ieee international conference on electronics, circuits and systems",,NA,
2385,NA,,NA,
2386,NA,,NA,
2387,NA,,NA,
2388,NA,,NA,
2389,NA,,NA,
2390,NA,,NA,
2391,NA,,NA,
2392,NA,,NA,
2393,NA,,NA,
2394,NA,,NA,
2395,NA,,NA,
2396,NA,,NA,
2397,NA,,NA,
2398,NA,,NA,
2399,NA,,data,
2400,NA,,data,
2401,NA,,data,
2402,NA,,data,
2403,NA,,data,
2404,NA,,data,
2405,NA,,letronica,
2406,NA,,top,
2407,NA,,participacao,
2408,NA,,participacao,
2409,NA,,participacao,
2410,NA,,participacao,
2411,NA,,participacao,
2412,NA,,participacao,
2413,NA,,participacao,
2414,NA,,participacao,
2415,NA,,participacao,
2416,NA,,participacao,
2417,NA,,participacao,
2418,NA,,participacao,
2419,NA,,participacao,
2420,NA,,participacao,
2421,NA,,participacao,
2422,NA,,participacao,
2423,NA,,participacao,
2424,NA,,participacao,
2425,NA,,participacao,
2426,NA,,participacao,
2427,NA,,participacao,
2428,NA,,participacao,
2429,NA,,participacao,
2430,NA,,participacao,
2431,NA,,participacao,
2432,NA,,participacao,
2433,NA,,participacao,
2434,NA,,participacao,
2435,NA,,participacao,
2436,NA,,participacao,
2437,NA,,participacao,
2438,NA,,participacao,
2439,NA,,NA,
2440,NA,,letronica,
2441,NA,,NA,
2442,NA,,NA,
2443,NA,,NA,
2444,NA,,NA,
2445,NA,,NA,
2446,NA,,NA,
2447,NA,,NA,
2448,NA,,NA,
2449,ieee international system-on-chip conference,,NA,
2450,ieee international symposium on rapid system prototyping,,NA,
2451,NA,,NA,
2452,NA,,NA,
2453,NA,,NA,
2454,international conference on industry applications,,NA,
2455,NA,,NA,
2456,NA,,NA,
2457,NA,,NA,
2458,NA,,NA,
2459,NA,,NA,
2460,international symposium on computer architecture,,computer,
2461,NA,,NA,
2462,NA,,NA,
2463,simposio brasileiro de pesquisa operacional,,NA,
2464,NA,,NA,
2465,international symposium on computer architecture,,computer,
2466,NA,,NA,
2467,NA,,NA,
2468,NA,,NA,
2469,international workshop,,NA,
2470,NA,,NA,
2471,NA,,inteligencia artificial,
2472,NA,,NA,
2473,NA,,NA,
2474,NA,,NA,
2475,NA,,NA,
2476,NA,,NA,
2477,NA,,NA,
2478,NA,,NA,
2479,NA,,NA,
2480,NA,,NA,
2481,NA,,NA,
2482,NA,,NA,
2483,NA,,NA,
2484,international symposium on computer architecture,,computer,
2485,NA,,NA,
2486,NA,,NA,
2487,NA,,NA,
2488,NA,,NA,
2489,NA,,NA,
2490,NA,,NA,
2491,NA,,NA,
2492,NA,,NA,
2493,NA,,NA,
2494,NA,,NA,
2495,NA,,NA,
2496,NA,,NA,
2497,NA,,NA,
2498,NA,,NA,
2499,NA,,NA,
2500,NA,,NA,
2501,NA,,NA,
2502,NA,,NA,
2503,NA,,NA,
2504,NA,,NA,
2505,NA,,NA,
2506,NA,,NA,
2507,NA,,NA,
2508,NA,,NA,
2509,NA,,NA,
2510,NA,,NA,
2511,NA,,NA,
2512,NA,,NA,
2513,NA,,NA,
2514,NA,,NA,
2515,NA,,NA,
2516,NA,,NA,
2517,NA,,NA,
2518,NA,,NA,
2519,NA,,NA,
2520,NA,,NA,
2521,NA,,NA,
2522,NA,,NA,
2523,NA,,NA,
2524,NA,,NA,
2525,NA,,NA,
2526,NA,,NA,
2527,NA,,NA,
2528,NA,,NA,
2529,NA,,NA,
2530,NA,,NA,
2531,NA,,NA,
2532,NA,,NA,
2533,NA,,NA,
2534,NA,,NA,
2535,NA,,NA,
2536,NA,,NA,
2537,NA,,NA,
2538,NA,,NA,
2539,NA,,NA,
2540,NA,,NA,
2541,NA,,NA,
2542,NA,,NA,
2543,NA,,NA,
2544,NA,,NA,
2545,NA,,NA,
2546,NA,,NA,
2547,NA,,letronica,
2548,NA,,NA,
2549,NA,,NA,
2550,NA,,NA,
2551,NA,,NA,
2552,NA,,NA,
2553,NA,,NA,
2554,NA,,NA,
2555,NA,,NA,
2556,NA,,NA,
2557,NA,,NA,
2558,NA,,NA,
2559,NA,,NA,
2560,NA,,NA,
2561,NA,,NA,
2562,NA,,NA,
2563,NA,,letronica,
2564,NA,,letronica,
2565,NA,,letronica,
2566,NA,,NA,
2567,NA,,NA,
2568,NA,,NA,
2569,NA,,NA,
2570,NA,,NA,
2571,NA,,data,
2572,NA,,data,
2573,NA,,data,
2574,NA,,data,
2575,NA,,data,
2576,NA,,data,
2577,NA,,letronica,
2578,NA,,NA,
2579,NA,,top,
2580,NA,,NA,
2581,NA,,NA,
2582,NA,,NA,
2583,NA,,NA,
2584,NA,,NA,
2585,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
2586,NA,,international journal of agricultural and environmental information systems,
2587,NA,,international journal of agricultural and environmental information systems,
2588,NA,,revista brasileira de biometria,
2589,NA,,revista eletronica de iniciacao cientifica,
2590,NA,,journal of parallel and distributed computing,
2591,NA,,computer,
2592,NA,,design automation for embedded systems,
2593,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
2594,NA,,computer,
2595,NA,,computer,
2596,NA,,international journal of high performance systems architecture,
2597,NA,,NA,
2598,NA,,NA,
2599,NA,,NA,
2600,NA,,NA,
2601,simposio em sistemas computacionais de alto desempenho,,NA,
2602,simposio em sistemas computacionais de alto desempenho,,NA,
2603,international symposium on computer architecture,,computer,
2604,simposio em sistemas computacionais de alto desempenho,,NA,
2605,NA,,NA,
2606,international symposium on computer architecture,,computer,
2607,workshop on applications for multi-core architectures,,computer,
2608,ieee international system-on-chip conference,,NA,
2609,simposio em sistemas computacionais de alto desempenho,,NA,
2610,NA,,NA,
2611,ieee frontiers in education conference,,computer,
2612,ieee frontiers in education conference,,computer,
2613,simposio em sistemas computacionais de alto desempenho,,NA,
2614,NA,,NA,
2615,NA,,NA,
2616,NA,,NA,
2617,NA,,NA,
2618,NA,,computer,
2619,simposio brasileiro de pesquisa operacional,,NA,
2620,international conference on industry applications,,NA,
2621,brazilian symposium on programming languages,,NA,
2622,NA,,NA,
2623,NA,,NA,
2624,NA,,NA,
2625,brazilian symposium on programming languages,,NA,
2626,simposio brasileiro de pesquisa operacional,,NA,
2627,NA,,NA,
2628,NA,,NA,
2629,simposio brasileiro de pesquisa operacional,,NA,
2630,NA,,NA,
2631,international workshop,,NA,
2632,NA,,NA,
2633,international conference on parallel and distributed processing techniques and applications,,NA,
2634,NA,,NA,
2635,NA,,NA,
2636,NA,,performance evaluation,
2637,NA,,NA,
2638,simposio brasileiro de pesquisa operacional,,NA,
2639,NA,,NA,
2640,NA,,NA,
2641,NA,,NA,
2642,NA,,NA,
2643,NA,,NA,
2644,NA,,NA,
2645,NA,,NA,
2646,NA,,NA,
2647,NA,,NA,
2648,NA,,NA,
2649,NA,,NA,
2650,NA,,letronica,
2651,NA,,statistical methodology,
2652,NA,,NA,
2653,NA,,NA,
2654,NA,,NA,
2655,NA,,NA,
2656,NA,,NA,
2657,NA,,NA,
2658,NA,,NA,
2659,NA,,NA,
2660,NA,,NA,
2661,NA,,NA,
2662,NA,,NA,
2663,NA,,NA,
2664,NA,,NA,
2665,NA,,NA,
2666,NA,,NA,
2667,NA,,NA,
2668,NA,,NA,
2669,NA,,NA,
2670,NA,,NA,
2671,NA,,NA,
2672,"ieee international conference on electronics, circuits and systems",,NA,
2673,NA,,NA,
2674,NA,,NA,
2675,NA,,NA,
2676,NA,,NA,
2677,NA,,NA,
2678,NA,,NA,
2679,NA,,NA,
2680,NA,,NA,
2681,NA,,NA,
2682,NA,,NA,
2683,NA,,NA,
2684,NA,,NA,
2685,NA,,NA,
2686,NA,,NA,
2687,NA,,data,
2688,NA,,data,
2689,NA,,data,
2690,NA,,data,
2691,NA,,data,
2692,NA,,data,
2693,NA,,letronica,
2694,NA,,top,
2695,NA,,participacao,
2696,NA,,participacao,
2697,NA,,participacao,
2698,NA,,participacao,
2699,NA,,participacao,
2700,NA,,participacao,
2701,NA,,participacao,
2702,NA,,participacao,
2703,NA,,participacao,
2704,NA,,participacao,
2705,NA,,participacao,
2706,NA,,participacao,
2707,NA,,participacao,
2708,NA,,participacao,
2709,NA,,participacao,
2710,NA,,participacao,
2711,NA,,participacao,
2712,NA,,participacao,
2713,NA,,participacao,
2714,NA,,participacao,
2715,NA,,participacao,
2716,NA,,participacao,
2717,NA,,participacao,
2718,NA,,participacao,
2719,NA,,participacao,
2720,NA,,participacao,
2721,NA,,participacao,
2722,NA,,participacao,
2723,NA,,participacao,
2724,NA,,participacao,
2725,NA,,participacao,
2726,NA,,participacao,
2727,NA,,NA,
2728,NA,,letronica,
2729,NA,,NA,
2730,NA,,NA,
2731,NA,,NA,
2732,NA,,NA,
2733,NA,,NA,
2734,NA,,NA,
2735,NA,,NA,
2736,NA,,NA,
2737,ieee international system-on-chip conference,,NA,
2738,ieee international symposium on rapid system prototyping,,NA,
2739,NA,,NA,
2740,NA,,NA,
2741,NA,,NA,
2742,international conference on industry applications,,NA,
2743,NA,,NA,
2744,NA,,NA,
2745,NA,,NA,
2746,NA,,NA,
2747,NA,,NA,
2748,international symposium on computer architecture,,computer,
2749,NA,,NA,
2750,NA,,NA,
2751,simposio brasileiro de pesquisa operacional,,NA,
2752,NA,,NA,
2753,international symposium on computer architecture,,computer,
2754,NA,,NA,
2755,NA,,NA,
2756,NA,,NA,
2757,international workshop,,NA,
2758,NA,,NA,
2759,NA,,inteligencia artificial,
2760,NA,,NA,
2761,NA,,NA,
2762,NA,,NA,
2763,NA,,NA,
2764,NA,,NA,
2765,NA,,NA,
2766,NA,,NA,
2767,NA,,NA,
2768,NA,,NA,
2769,NA,,NA,
2770,NA,,NA,
2771,NA,,NA,
2772,international symposium on computer architecture,,computer,
2773,NA,,NA,
2774,NA,,NA,
2775,NA,,NA,
2776,NA,,NA,
2777,NA,,NA,
2778,NA,,NA,
2779,NA,,NA,
2780,NA,,NA,
2781,NA,,NA,
2782,NA,,NA,
2783,NA,,NA,
2784,NA,,NA,
2785,NA,,NA,
2786,NA,,NA,
2787,NA,,NA,
2788,NA,,NA,
2789,NA,,NA,
2790,NA,,NA,
2791,NA,,NA,
2792,NA,,NA,
2793,NA,,NA,
2794,NA,,NA,
2795,NA,,NA,
2796,NA,,NA,
2797,NA,,NA,
2798,NA,,NA,
2799,NA,,NA,
2800,NA,,NA,
2801,NA,,NA,
2802,NA,,NA,
2803,NA,,NA,
2804,NA,,NA,
2805,NA,,NA,
2806,NA,,NA,
2807,NA,,NA,
2808,NA,,NA,
2809,NA,,NA,
2810,NA,,NA,
2811,NA,,NA,
2812,NA,,NA,
2813,NA,,NA,
2814,NA,,NA,
2815,NA,,NA,
2816,NA,,NA,
