,conferencias,qualis_conferencias,periodicos,qualis_periodicos
2817,NA,,NA,
2818,NA,,NA,
2819,NA,,NA,
2820,NA,,NA,
2821,NA,,NA,
2822,NA,,NA,
2823,NA,,NA,
2824,NA,,NA,
2825,NA,,NA,
2826,NA,,NA,
2827,NA,,NA,
2828,NA,,NA,
2829,NA,,NA,
2830,NA,,NA,
2831,NA,,NA,
2832,NA,,NA,
2833,NA,,NA,
2834,NA,,NA,
2835,NA,,letronica,
2836,NA,,NA,
2837,NA,,NA,
2838,NA,,NA,
2839,NA,,NA,
2840,NA,,NA,
2841,NA,,NA,
2842,NA,,NA,
2843,NA,,NA,
2844,NA,,NA,
2845,NA,,NA,
2846,NA,,NA,
2847,NA,,NA,
2848,NA,,NA,
2849,NA,,NA,
2850,NA,,NA,
2851,NA,,letronica,
2852,NA,,letronica,
2853,NA,,letronica,
2854,NA,,NA,
2855,NA,,NA,
2856,NA,,NA,
2857,NA,,NA,
2858,NA,,NA,
2859,NA,,data,
2860,NA,,data,
2861,NA,,data,
2862,NA,,data,
2863,NA,,data,
2864,NA,,data,
2865,NA,,letronica,
2866,NA,,NA,
2867,NA,,top,
2868,NA,,NA,
2869,NA,,NA,
2870,NA,,NA,
2871,NA,,NA,
2872,NA,,NA,
2873,NA,,computer,
2874,NA,,international journal of agricultural and environmental information systems,
2875,NA,,international journal of agricultural and environmental information systems,
2876,NA,,revista brasileira de biometria,
2877,NA,,revista eletronica de iniciacao cientifica,
2878,NA,,journal of parallel and distributed computing,
2879,NA,,computer,
2880,NA,,design automation for embedded systems,
2881,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
2882,NA,,computer,
2883,NA,,computer,
2884,NA,,international journal of high performance systems architecture,
2885,NA,,NA,
2886,NA,,NA,
2887,NA,,NA,
2888,NA,,NA,
2889,simposio em sistemas computacionais de alto desempenho,,NA,
2890,simposio em sistemas computacionais de alto desempenho,,NA,
2891,international symposium on computer architecture,,computer,
2892,simposio em sistemas computacionais de alto desempenho,,NA,
2893,NA,,NA,
2894,international symposium on computer architecture,,computer,
2895,workshop on applications for multi-core architectures,,computer,
2896,ieee international system-on-chip conference,,NA,
2897,simposio em sistemas computacionais de alto desempenho,,NA,
2898,NA,,NA,
2899,ieee frontiers in education conference,,computer,
2900,ieee frontiers in education conference,,computer,
2901,simposio em sistemas computacionais de alto desempenho,,NA,
2902,NA,,NA,
2903,NA,,NA,
2904,NA,,NA,
2905,NA,,NA,
2906,NA,,computer,
2907,simposio brasileiro de pesquisa operacional,,NA,
2908,international conference on industry applications,,NA,
2909,brazilian symposium on programming languages,,NA,
2910,NA,,NA,
2911,NA,,NA,
2912,NA,,NA,
2913,brazilian symposium on programming languages,,NA,
2914,simposio brasileiro de pesquisa operacional,,NA,
2915,NA,,NA,
2916,NA,,NA,
2917,simposio brasileiro de pesquisa operacional,,NA,
2918,NA,,NA,
2919,international workshop,,NA,
2920,NA,,NA,
2921,international conference on parallel and distributed processing techniques and applications,,NA,
2922,NA,,NA,
2923,NA,,NA,
2924,NA,,performance evaluation,
2925,NA,,NA,
2926,simposio brasileiro de pesquisa operacional,,NA,
2927,NA,,NA,
2928,NA,,NA,
2929,NA,,NA,
2930,NA,,NA,
2931,NA,,NA,
2932,NA,,NA,
2933,NA,,NA,
2934,NA,,NA,
2935,NA,,NA,
2936,NA,,NA,
2937,NA,,NA,
2938,NA,,letronica,
2939,NA,,statistical methodology,
2940,NA,,NA,
2941,NA,,NA,
2942,NA,,NA,
2943,NA,,NA,
2944,NA,,NA,
2945,NA,,NA,
2946,NA,,NA,
2947,NA,,NA,
2948,NA,,NA,
2949,NA,,NA,
2950,NA,,NA,
2951,NA,,NA,
2952,NA,,NA,
2953,NA,,NA,
2954,NA,,NA,
2955,NA,,NA,
2956,NA,,NA,
2957,NA,,NA,
2958,NA,,NA,
2959,NA,,NA,
2960,"ieee international conference on electronics, circuits and systems",,NA,
2961,NA,,NA,
2962,NA,,NA,
2963,NA,,NA,
2964,NA,,NA,
2965,NA,,NA,
2966,NA,,NA,
2967,NA,,NA,
2968,NA,,NA,
2969,NA,,NA,
2970,NA,,NA,
2971,NA,,NA,
2972,NA,,NA,
2973,NA,,NA,
2974,NA,,NA,
2975,NA,,data,
2976,NA,,data,
2977,NA,,data,
2978,NA,,data,
2979,NA,,data,
2980,NA,,data,
2981,NA,,letronica,
2982,NA,,top,
2983,NA,,participacao,
2984,NA,,participacao,
2985,NA,,participacao,
2986,NA,,participacao,
2987,NA,,participacao,
2988,NA,,participacao,
2989,NA,,participacao,
2990,NA,,participacao,
2991,NA,,participacao,
2992,NA,,participacao,
2993,NA,,participacao,
2994,NA,,participacao,
2995,NA,,participacao,
2996,NA,,participacao,
2997,NA,,participacao,
2998,NA,,participacao,
2999,NA,,participacao,
3000,NA,,participacao,
3001,NA,,participacao,
3002,NA,,participacao,
3003,NA,,participacao,
3004,NA,,participacao,
3005,NA,,participacao,
3006,NA,,participacao,
3007,NA,,participacao,
3008,NA,,participacao,
3009,NA,,participacao,
3010,NA,,participacao,
3011,NA,,participacao,
3012,NA,,participacao,
3013,NA,,participacao,
3014,NA,,participacao,
3015,NA,,NA,
3016,NA,,letronica,
3017,NA,,NA,
3018,NA,,NA,
3019,NA,,NA,
3020,NA,,NA,
3021,NA,,NA,
3022,NA,,NA,
3023,NA,,NA,
3024,NA,,NA,
3025,ieee international system-on-chip conference,,NA,
3026,ieee international symposium on rapid system prototyping,,NA,
3027,NA,,NA,
3028,NA,,NA,
3029,NA,,NA,
3030,international conference on industry applications,,NA,
3031,NA,,NA,
3032,NA,,NA,
3033,NA,,NA,
3034,NA,,NA,
3035,NA,,NA,
3036,international symposium on computer architecture,,computer,
3037,NA,,NA,
3038,NA,,NA,
3039,simposio brasileiro de pesquisa operacional,,NA,
3040,NA,,NA,
3041,international symposium on computer architecture,,computer,
3042,NA,,NA,
3043,NA,,NA,
3044,NA,,NA,
3045,international workshop,,NA,
3046,NA,,NA,
3047,NA,,inteligencia artificial,
3048,NA,,NA,
3049,NA,,NA,
3050,NA,,NA,
3051,NA,,NA,
3052,NA,,NA,
3053,NA,,NA,
3054,NA,,NA,
3055,NA,,NA,
3056,NA,,NA,
3057,NA,,NA,
3058,NA,,NA,
3059,NA,,NA,
3060,international symposium on computer architecture,,computer,
3061,NA,,NA,
3062,NA,,NA,
3063,NA,,NA,
3064,NA,,NA,
3065,NA,,NA,
3066,NA,,NA,
3067,NA,,NA,
3068,NA,,NA,
3069,NA,,NA,
3070,NA,,NA,
3071,NA,,NA,
3072,NA,,NA,
3073,NA,,NA,
3074,NA,,NA,
3075,NA,,NA,
3076,NA,,NA,
3077,NA,,NA,
3078,NA,,NA,
3079,NA,,NA,
3080,NA,,NA,
3081,NA,,NA,
3082,NA,,NA,
3083,NA,,NA,
3084,NA,,NA,
3085,NA,,NA,
3086,NA,,NA,
3087,NA,,NA,
3088,NA,,NA,
3089,NA,,NA,
3090,NA,,NA,
3091,NA,,NA,
3092,NA,,NA,
3093,NA,,NA,
3094,NA,,NA,
3095,NA,,NA,
3096,NA,,NA,
3097,NA,,NA,
3098,NA,,NA,
3099,NA,,NA,
3100,NA,,NA,
3101,NA,,NA,
3102,NA,,NA,
3103,NA,,NA,
3104,NA,,NA,
3105,NA,,NA,
3106,NA,,NA,
3107,NA,,NA,
3108,NA,,NA,
3109,NA,,NA,
3110,NA,,NA,
3111,NA,,NA,
3112,NA,,NA,
3113,NA,,NA,
3114,NA,,NA,
3115,NA,,NA,
3116,NA,,NA,
3117,NA,,NA,
3118,NA,,NA,
3119,NA,,NA,
3120,NA,,NA,
3121,NA,,NA,
3122,NA,,NA,
3123,NA,,letronica,
3124,NA,,NA,
3125,NA,,NA,
3126,NA,,NA,
3127,NA,,NA,
3128,NA,,NA,
3129,NA,,NA,
3130,NA,,NA,
3131,NA,,NA,
3132,NA,,NA,
3133,NA,,NA,
3134,NA,,NA,
3135,NA,,NA,
3136,NA,,NA,
3137,NA,,NA,
3138,NA,,NA,
3139,NA,,letronica,
3140,NA,,letronica,
3141,NA,,letronica,
3142,NA,,NA,
3143,NA,,NA,
3144,NA,,NA,
3145,NA,,NA,
3146,NA,,NA,
3147,NA,,data,
3148,NA,,data,
3149,NA,,data,
3150,NA,,data,
3151,NA,,data,
3152,NA,,data,
3153,NA,,letronica,
3154,NA,,NA,
3155,NA,,top,
3156,NA,,NA,
3157,NA,,NA,
3158,NA,,NA,
3159,NA,,NA,
3160,NA,,NA,
3161,NA,,computer,
3162,NA,,international journal of agricultural and environmental information systems,
3163,NA,,international journal of agricultural and environmental information systems,
3164,NA,,revista brasileira de biometria,
3165,NA,,revista eletronica de iniciacao cientifica,
3166,NA,,journal of parallel and distributed computing,
3167,NA,,computer,
3168,NA,,design automation for embedded systems,
3169,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
3170,NA,,computer,
3171,NA,,computer,
3172,NA,,international journal of high performance systems architecture,
3173,NA,,NA,
3174,NA,,NA,
3175,NA,,NA,
3176,NA,,NA,
3177,simposio em sistemas computacionais de alto desempenho,,NA,
3178,simposio em sistemas computacionais de alto desempenho,,NA,
3179,international symposium on computer architecture,,computer,
3180,simposio em sistemas computacionais de alto desempenho,,NA,
3181,NA,,NA,
3182,international symposium on computer architecture,,computer,
3183,workshop on applications for multi-core architectures,,computer,
3184,ieee international system-on-chip conference,,NA,
3185,simposio em sistemas computacionais de alto desempenho,,NA,
3186,NA,,NA,
3187,ieee frontiers in education conference,,computer,
3188,ieee frontiers in education conference,,computer,
3189,simposio em sistemas computacionais de alto desempenho,,NA,
3190,NA,,NA,
3191,NA,,NA,
3192,NA,,NA,
3193,NA,,NA,
3194,NA,,computer,
3195,simposio brasileiro de pesquisa operacional,,NA,
3196,international conference on industry applications,,NA,
3197,brazilian symposium on programming languages,,NA,
3198,NA,,NA,
3199,NA,,NA,
3200,NA,,NA,
3201,brazilian symposium on programming languages,,NA,
3202,simposio brasileiro de pesquisa operacional,,NA,
3203,NA,,NA,
3204,NA,,NA,
3205,simposio brasileiro de pesquisa operacional,,NA,
3206,NA,,NA,
3207,international workshop,,NA,
3208,NA,,NA,
3209,international conference on parallel and distributed processing techniques and applications,,NA,
3210,NA,,NA,
3211,NA,,NA,
3212,NA,,performance evaluation,
3213,NA,,NA,
3214,simposio brasileiro de pesquisa operacional,,NA,
3215,NA,,NA,
3216,NA,,NA,
3217,NA,,NA,
3218,NA,,NA,
3219,NA,,NA,
3220,NA,,NA,
3221,NA,,NA,
3222,NA,,NA,
3223,NA,,NA,
3224,NA,,NA,
3225,NA,,NA,
3226,NA,,letronica,
3227,NA,,statistical methodology,
3228,NA,,NA,
3229,NA,,NA,
3230,NA,,NA,
3231,NA,,NA,
3232,NA,,NA,
3233,NA,,NA,
3234,NA,,NA,
3235,NA,,NA,
3236,NA,,NA,
3237,NA,,NA,
3238,NA,,NA,
3239,NA,,NA,
3240,NA,,NA,
3241,NA,,NA,
3242,NA,,NA,
3243,NA,,NA,
3244,NA,,NA,
3245,NA,,NA,
3246,NA,,NA,
3247,NA,,NA,
3248,"ieee international conference on electronics, circuits and systems",,NA,
3249,NA,,NA,
3250,NA,,NA,
3251,NA,,NA,
3252,NA,,NA,
3253,NA,,NA,
3254,NA,,NA,
3255,NA,,NA,
3256,NA,,NA,
3257,NA,,NA,
3258,NA,,NA,
3259,NA,,NA,
3260,NA,,NA,
3261,NA,,NA,
3262,NA,,NA,
3263,NA,,data,
3264,NA,,data,
3265,NA,,data,
3266,NA,,data,
3267,NA,,data,
3268,NA,,data,
3269,NA,,letronica,
3270,NA,,top,
3271,NA,,participacao,
3272,NA,,participacao,
3273,NA,,participacao,
3274,NA,,participacao,
3275,NA,,participacao,
3276,NA,,participacao,
3277,NA,,participacao,
3278,NA,,participacao,
3279,NA,,participacao,
3280,NA,,participacao,
3281,NA,,participacao,
3282,NA,,participacao,
3283,NA,,participacao,
3284,NA,,participacao,
3285,NA,,participacao,
3286,NA,,participacao,
3287,NA,,participacao,
3288,NA,,participacao,
3289,NA,,participacao,
3290,NA,,participacao,
3291,NA,,participacao,
3292,NA,,participacao,
3293,NA,,participacao,
3294,NA,,participacao,
3295,NA,,participacao,
3296,NA,,participacao,
3297,NA,,participacao,
3298,NA,,participacao,
3299,NA,,participacao,
3300,NA,,participacao,
3301,NA,,participacao,
3302,NA,,participacao,
3303,NA,,NA,
3304,NA,,letronica,
3305,NA,,NA,
3306,NA,,NA,
3307,NA,,NA,
3308,NA,,NA,
3309,NA,,NA,
3310,NA,,NA,
3311,NA,,NA,
3312,NA,,NA,
3313,ieee international system-on-chip conference,,NA,
3314,ieee international symposium on rapid system prototyping,,NA,
3315,NA,,NA,
3316,NA,,NA,
3317,NA,,NA,
3318,international conference on industry applications,,NA,
3319,NA,,NA,
3320,NA,,NA,
3321,NA,,NA,
3322,NA,,NA,
3323,NA,,NA,
3324,international symposium on computer architecture,,computer,
3325,NA,,NA,
3326,NA,,NA,
3327,simposio brasileiro de pesquisa operacional,,NA,
3328,NA,,NA,
3329,international symposium on computer architecture,,computer,
3330,NA,,NA,
3331,NA,,NA,
3332,NA,,NA,
3333,international workshop,,NA,
3334,NA,,NA,
3335,NA,,inteligencia artificial,
3336,NA,,NA,
3337,NA,,NA,
3338,NA,,NA,
3339,NA,,NA,
3340,NA,,NA,
3341,NA,,NA,
3342,NA,,NA,
3343,NA,,NA,
3344,NA,,NA,
3345,NA,,NA,
3346,NA,,NA,
3347,NA,,NA,
3348,international symposium on computer architecture,,computer,
3349,NA,,NA,
3350,NA,,NA,
3351,NA,,NA,
3352,NA,,NA,
3353,NA,,NA,
3354,NA,,NA,
3355,NA,,NA,
3356,NA,,NA,
3357,NA,,NA,
3358,NA,,NA,
3359,NA,,NA,
3360,NA,,NA,
3361,NA,,NA,
3362,NA,,NA,
3363,NA,,NA,
3364,NA,,NA,
3365,NA,,NA,
3366,NA,,NA,
3367,NA,,NA,
3368,NA,,NA,
3369,NA,,NA,
3370,NA,,NA,
3371,NA,,NA,
3372,NA,,NA,
3373,NA,,NA,
3374,NA,,NA,
3375,NA,,NA,
3376,NA,,NA,
3377,NA,,NA,
3378,NA,,NA,
3379,NA,,NA,
3380,NA,,NA,
3381,NA,,NA,
3382,NA,,NA,
3383,NA,,NA,
3384,NA,,NA,
3385,NA,,NA,
3386,NA,,NA,
3387,NA,,NA,
3388,NA,,NA,
3389,NA,,NA,
3390,NA,,NA,
3391,NA,,NA,
3392,NA,,NA,
3393,NA,,NA,
3394,NA,,NA,
3395,NA,,NA,
3396,NA,,NA,
3397,NA,,NA,
3398,NA,,NA,
3399,NA,,NA,
3400,NA,,NA,
3401,NA,,NA,
3402,NA,,NA,
3403,NA,,NA,
3404,NA,,NA,
3405,NA,,NA,
3406,NA,,NA,
3407,NA,,NA,
3408,NA,,NA,
3409,NA,,NA,
3410,NA,,NA,
3411,NA,,letronica,
3412,NA,,NA,
3413,NA,,NA,
3414,NA,,NA,
3415,NA,,NA,
3416,NA,,NA,
3417,NA,,NA,
3418,NA,,NA,
3419,NA,,NA,
3420,NA,,NA,
3421,NA,,NA,
3422,NA,,NA,
3423,NA,,NA,
3424,NA,,NA,
3425,NA,,NA,
3426,NA,,NA,
3427,NA,,letronica,
3428,NA,,letronica,
3429,NA,,letronica,
3430,NA,,NA,
3431,NA,,NA,
3432,NA,,NA,
3433,NA,,NA,
3434,NA,,NA,
3435,NA,,data,
3436,NA,,data,
3437,NA,,data,
3438,NA,,data,
3439,NA,,data,
3440,NA,,data,
3441,NA,,letronica,
3442,NA,,NA,
3443,NA,,top,
3444,NA,,NA,
3445,NA,,NA,
3446,NA,,NA,
3447,NA,,NA,
3448,NA,,NA,
3449,NA,,international journal of high performance systems architecture,
3450,NA,,international journal of agricultural and environmental information systems,
3451,NA,,international journal of agricultural and environmental information systems,
3452,NA,,revista brasileira de biometria,
3453,NA,,revista eletronica de iniciacao cientifica,
3454,NA,,journal of parallel and distributed computing,
3455,NA,,computer,
3456,NA,,design automation for embedded systems,
3457,NA,,"ieee transactions on circuits and systems. i, regular papers (print)",
3458,NA,,computer,
3459,NA,,computer,
3460,NA,,international journal of high performance systems architecture,
3461,NA,,NA,
3462,NA,,NA,
3463,NA,,NA,
3464,NA,,NA,
3465,simposio em sistemas computacionais de alto desempenho,,NA,
3466,simposio em sistemas computacionais de alto desempenho,,NA,
3467,international symposium on computer architecture,,computer,
3468,simposio em sistemas computacionais de alto desempenho,,NA,
3469,NA,,NA,
3470,international symposium on computer architecture,,computer,
3471,workshop on applications for multi-core architectures,,computer,
3472,ieee international system-on-chip conference,,NA,
3473,simposio em sistemas computacionais de alto desempenho,,NA,
3474,NA,,NA,
3475,ieee frontiers in education conference,,computer,
3476,ieee frontiers in education conference,,computer,
3477,simposio em sistemas computacionais de alto desempenho,,NA,
3478,NA,,NA,
3479,NA,,NA,
3480,NA,,NA,
3481,NA,,NA,
3482,NA,,computer,
3483,simposio brasileiro de pesquisa operacional,,NA,
3484,international conference on industry applications,,NA,
3485,brazilian symposium on programming languages,,NA,
3486,NA,,NA,
3487,NA,,NA,
3488,NA,,NA,
3489,brazilian symposium on programming languages,,NA,
3490,simposio brasileiro de pesquisa operacional,,NA,
3491,NA,,NA,
3492,NA,,NA,
3493,simposio brasileiro de pesquisa operacional,,NA,
3494,NA,,NA,
3495,international workshop,,NA,
3496,NA,,NA,
3497,international conference on parallel and distributed processing techniques and applications,,NA,
3498,NA,,NA,
3499,NA,,NA,
3500,NA,,performance evaluation,
3501,NA,,NA,
3502,simposio brasileiro de pesquisa operacional,,NA,
3503,NA,,NA,
3504,NA,,NA,
3505,NA,,NA,
3506,NA,,NA,
3507,NA,,NA,
3508,NA,,NA,
3509,NA,,NA,
3510,NA,,NA,
3511,NA,,NA,
3512,NA,,NA,
3513,NA,,NA,
3514,NA,,letronica,
3515,NA,,statistical methodology,
3516,NA,,NA,
3517,NA,,NA,
3518,NA,,NA,
3519,NA,,NA,
3520,NA,,NA,
3521,NA,,NA,
3522,NA,,NA,
3523,NA,,NA,
3524,NA,,NA,
3525,NA,,NA,
3526,NA,,NA,
3527,NA,,NA,
3528,NA,,NA,
3529,NA,,NA,
3530,NA,,NA,
3531,NA,,NA,
3532,NA,,NA,
3533,NA,,NA,
3534,NA,,NA,
3535,NA,,NA,
3536,"ieee international conference on electronics, circuits and systems",,NA,
3537,NA,,NA,
3538,NA,,NA,
3539,NA,,NA,
3540,NA,,NA,
3541,NA,,NA,
3542,NA,,NA,
3543,NA,,NA,
3544,NA,,NA,
3545,NA,,NA,
3546,NA,,NA,
3547,NA,,NA,
3548,NA,,NA,
3549,NA,,NA,
3550,NA,,NA,
3551,NA,,data,
3552,NA,,data,
3553,NA,,data,
3554,NA,,data,
3555,NA,,data,
3556,NA,,data,
3557,NA,,letronica,
3558,NA,,top,
3559,NA,,participacao,
3560,NA,,participacao,
3561,NA,,participacao,
3562,NA,,participacao,
3563,NA,,participacao,
3564,NA,,participacao,
3565,NA,,participacao,
3566,NA,,participacao,
3567,NA,,participacao,
3568,NA,,participacao,
3569,NA,,participacao,
3570,NA,,participacao,
3571,NA,,participacao,
3572,NA,,participacao,
3573,NA,,participacao,
3574,NA,,participacao,
3575,NA,,participacao,
3576,NA,,participacao,
3577,NA,,participacao,
3578,NA,,participacao,
3579,NA,,participacao,
3580,NA,,participacao,
3581,NA,,participacao,
3582,NA,,participacao,
3583,NA,,participacao,
3584,NA,,participacao,
3585,NA,,participacao,
3586,NA,,participacao,
3587,NA,,participacao,
3588,NA,,participacao,
3589,NA,,participacao,
3590,NA,,participacao,
3591,NA,,NA,
3592,NA,,letronica,
3593,NA,,NA,
3594,NA,,NA,
3595,NA,,NA,
3596,NA,,NA,
3597,NA,,NA,
3598,NA,,NA,
3599,NA,,NA,
3600,NA,,NA,
3601,ieee international system-on-chip conference,,NA,
3602,ieee international symposium on rapid system prototyping,,NA,
3603,NA,,NA,
3604,NA,,NA,
3605,NA,,NA,
3606,international conference on industry applications,,NA,
3607,NA,,NA,
3608,NA,,NA,
3609,NA,,NA,
3610,NA,,NA,
3611,NA,,NA,
3612,international symposium on computer architecture,,computer,
3613,NA,,NA,
3614,NA,,NA,
3615,simposio brasileiro de pesquisa operacional,,NA,
3616,NA,,NA,
3617,international symposium on computer architecture,,computer,
3618,NA,,NA,
3619,NA,,NA,
3620,NA,,NA,
3621,international workshop,,NA,
3622,NA,,NA,
3623,NA,,inteligencia artificial,
3624,NA,,NA,
3625,NA,,NA,
3626,NA,,NA,
3627,NA,,NA,
3628,NA,,NA,
3629,NA,,NA,
3630,NA,,NA,
3631,NA,,NA,
3632,NA,,NA,
3633,NA,,NA,
3634,NA,,NA,
3635,NA,,NA,
3636,international symposium on computer architecture,,computer,
3637,NA,,NA,
3638,NA,,NA,
3639,NA,,NA,
3640,NA,,NA,
3641,NA,,NA,
3642,NA,,NA,
3643,NA,,NA,
3644,NA,,NA,
3645,NA,,NA,
3646,NA,,NA,
3647,NA,,NA,
3648,NA,,NA,
3649,NA,,NA,
3650,NA,,NA,
3651,NA,,NA,
3652,NA,,NA,
3653,NA,,NA,
3654,NA,,NA,
3655,NA,,NA,
3656,NA,,NA,
3657,NA,,NA,
3658,NA,,NA,
3659,NA,,NA,
3660,NA,,NA,
3661,NA,,NA,
3662,NA,,NA,
3663,NA,,NA,
3664,NA,,NA,
3665,NA,,NA,
3666,NA,,NA,
3667,NA,,NA,
3668,NA,,NA,
3669,NA,,NA,
3670,NA,,NA,
3671,NA,,NA,
3672,NA,,NA,
3673,NA,,NA,
3674,NA,,NA,
3675,NA,,NA,
3676,NA,,NA,
3677,NA,,NA,
3678,NA,,NA,
3679,NA,,NA,
3680,NA,,NA,
3681,NA,,NA,
3682,NA,,NA,
3683,NA,,NA,
3684,NA,,NA,
3685,NA,,NA,
3686,NA,,NA,
3687,NA,,NA,
3688,NA,,NA,
3689,NA,,NA,
3690,NA,,NA,
3691,NA,,NA,
3692,NA,,NA,
3693,NA,,NA,
3694,NA,,NA,
3695,NA,,NA,
3696,NA,,NA,
3697,NA,,NA,
3698,NA,,NA,
3699,NA,,letronica,
3700,NA,,NA,
3701,NA,,NA,
3702,NA,,NA,
3703,NA,,NA,
3704,NA,,NA,
3705,NA,,NA,
3706,NA,,NA,
3707,NA,,NA,
3708,NA,,NA,
3709,NA,,NA,
3710,NA,,NA,
3711,NA,,NA,
3712,NA,,NA,
3713,NA,,NA,
3714,NA,,NA,
3715,NA,,letronica,
3716,NA,,letronica,
3717,NA,,letronica,
3718,NA,,NA,
3719,NA,,NA,
3720,NA,,NA,
3721,NA,,NA,
3722,NA,,NA,
3723,NA,,data,
3724,NA,,data,
3725,NA,,data,
3726,NA,,data,
3727,NA,,data,
3728,NA,,data,
3729,NA,,letronica,
3730,NA,,NA,
3731,NA,,top,
3732,NA,,NA,
3733,NA,,NA,
3734,NA,,NA,
3735,NA,,NA,
3736,NA,,NA,
